Artista,Canción,Duración (segundos),Álbum,Año,Género
Josimar y Su Yambú,Tú Te Lo Pierdes,231,Tú Te Lo Pierdes,2020,
Josimar y Su Yambú,Con la Misma Moneda,322,A Lo Perucho,2015,
Pedro Alonso; Ami Galíndez,Fuiste Tú,207,Fuiste Tú,2023,
Moa Rivera,La Película,177,La Película,2023,
Edu Tejada,Dame Un Suspiro,211,Dame Un Suspiro,2023,
Pedro Alonso; Ami Galíndez,Para Siempre,235,Para Siempre,2022,
Edu Tejada,Te Deseo Lo Peor,217,Te Deseo Lo Peor,2023,
Pedro Alonso; Chipi Chacon,Te Soñé,249,Te Soñé,2023,
Josimar y Su Yambú,La Mejor de Todas,327,Por Culpa de Alguien,2017,
Nelson Arrieta,Zonas Prohibidas,225,Zonas Prohibidas,2022,
Jeremy Gómez,Te Equivocaste - Versión Salsa,231,Te Equivocaste (Versión Salsa),2020,
Josimar y Su Yambú,Como Mirarte,222,Como Mirarte,2018,
Josimar y Su Yambú,El Aventurero,257,El Aventurero,2019,
Edu Tejada,Veneno De Amor,202,Veneno De Amor,2023,
Pedro Alonso; Ariana Dao,Vete,211,Vete,2021,
Josimar y Su Yambú; Son Tentación,Ese Estúpido (Feat. Son Tentación),296,Por Culpa de Alguien,2017,
Jeremy Gómez,La Mitad - Versión Salsa,283,La Mitad (Versión Salsa),2021,
Josimar y Su Yambú,Porque un Hombre No Llora,295,Porque un Hombre No Llora,2018,
Edu Tejada,Todavía Hay Algo Más,245,Todavía Hay Algo Más,2020,
Combinacion De La Habana; Nesty,Hawái,249,Hawái,2020,
N'Samble,Me Vas A Extrañar,310,Me Vas A Extranar,2019,
Edu Tejada,Dame Un Suspiro,211,Dame Un Suspiro,2023,
Calango Orquesta; Joselito El Hachero,Aquí Abajo,249,Aquí Abajo,2022,
Daniela Darcourt,Señor Mentira,269,Esa Soy Yo,2019,
Calango Orquesta; Sandra Saldaña,Modo Avión,270,Modo Avión,2023,
Jeremy Gómez,Te Equivocaste - Versión Salsa,231,Te Equivocaste (Versión Salsa),2020,
Bamboleo,Usted No Sabe,295,De Cuba a Perú,2018,
N'Samble,Hoy he vuelto a ver al amor,334,N'samble y no Hay Más na,2011,
Rumbavana,Voy a conquistar tu amor,298,Pa' que lo goces con ganas,2017,
Jeremy Gómez,La Mitad - Versión Salsa,283,La Mitad (Versión Salsa),2021,
Josimar y Su Yambú,No Te Creas Tan Importante,276,Por Culpa de Alguien,2017,
Orquesta Mangú,Por amarte así,274,Mangunéate,2014,
Jeremy Gómez,No Fue Fácil - Versión Salsa,231,No Fue Fácil (Versión Salsa),2020,
Edu Tejada,Todavía Hay Algo Más,245,Todavía Hay Algo Más,2020,
N'Samble,Amigo mío,266,Lo Mejor y lo Nuevo de N'Samble,2014,
Son Tentación,Déjala,322,A Fuego,2014,
Jeremy Gómez,Te Equivocaste - Versión Salsa,231,Te Equivocaste (Versión Salsa),2020,
Alvaro Rod; Amy Gutiérrez,Vamos a Escapar - Salsa Version,274,Vamos a Escapar,2019,
Gaby Zambrano,Te Hubieras Ido Antes,328,Díselo,2020,
You Salsa,No Te Contaron Mal,276,No Te Contaron Mal,2019,
Bembe Orquesta; Farik Grippa,En Peligro de Extinción,241,En Peligro de Extinción,2019,
Los Barraza,A Ella,295,A Ella,2019,
Karibe Band; Ray Bg,Como Te Hago Entender,254,Amarte por Mil Años,2020,
Yahaira Plasencia,No Vuelvas a Besarme,243,"Y de Pronto, Tú y Yo",2018,
Amy Gutiérrez,No Sé,246,No Sé,2019,
Cielo Torres,Más Fuerte,227,Más Fuerte,2019,
Farik Grippa,Hablame de Ti,270,Hablame de Ti,2019,
Los Barraza,La Mejor Versión de Mi,269,La Mejor Versión de Mi,2019,
Septeto Acarey,Eres Mi Sueño,300,Acarey Ya Llegó,2017,
Josimar y Su Yambú,He Sentido Amor,277,Por Culpa de Alguien,2017,
N'Samble,Corazón Embusteros,353,Y No Hay Más Na,2011,
Josimar y Su Yambú,Tributo Armonia 10 - En Vivo,599,Live Sessions Salsa Perucha,2017,
Eddy Lover; Demphra,Perdóname,243,Perdóname,2008,
Wisin y Yandel; Romeo Santos,Noche De Sexo,205,Pa'l Mundo,2005,
Don Omar; Tego Calderón,Bandoleros,305,The Fast And The Furious: Tokyo Drift (Original Motion Picture Soundtrack),2006,
Don Omar,Guaya Guaya,193,The Last Don II,2015,
Don Omar,Dale Don Dale,212,The Last Don,2003,
Don Omar,Cuéntale - Remastered 2016,261,King Of Kings 10th Anniversary (Remastered),2016,
Don Omar; Juelz Santana,Conteo - Remastered 2016,240,King Of Kings 10th Anniversary (Remastered),2016,
Wisin y Yandel,Rakata,172,Pa'l Mundo,2005,
"Daddy Yankee; Wisin y Yandel; Héctor ""El Father""; Zion; Tonny Tun Tun; Luny Tunes; Tainy Tunes",Noche De Entierro (Nuestro Amor),263,Mas Flow - Los Benjamins,2006,
Arcángel,Pa'que La Pases Bien,210,"Luny Tunes Presents, Calle 434",2009,
Daddy Yankee,Rompe,188,Barrio Fino En Directo,2005,
Don Omar,Salio El Sol,315,Reggaeton Hits Factory,2007,
Wisin y Yandel,Pam Pam,226,Reggaeton Hits Factory,2007,
R.K.M y Ken-Y,Down,225,Now Latino 2,2006,
Don Omar; Manuel Alejandro Ruiz,Reggaeton Latino,200,2007 Años De Exitos Reggaeton,2006,
Don Omar,Pobre Diabla,255,Reggaeton Hitmakers Tropical Blend,2006,
Tego Calderón,Punto Y Aparte,204,12 Discipulos,2005,
Wisin y Yandel; Don Omar,Nadie Como Tu,222,Wisin Y Yandel Presentan: Los Vaqueros,2006,
Zion y Lennox,Yo Voy (feat. Daddy Yankee),232,Motivando a la Yal,2004,
Tony Dize; Yandel,Permitame,186,Latin Party,2012,
Tego Calderón,Metele Sazon,242,Mas Flow,2004,
Nigga; Mr. Saik,Dime Si Te Vas con Él,233,La Evolución Romantic Style,2009,
Daddy Yankee,Ella Me Levanto,209,El Cartel: The Big Boss (iTunes) [Explicit Version],2007,
Daddy Yankee,Gasolina,192,Barrio Fino (Bonus Track Version),2004,
De La Ghetto,Sensacion Del Bloque,182,Reggaeton Rulers: Los Que Ponen,2006,
Calle 13,Atrévete-Te-Te,239,Calle 13 (Explicit Version),2005,
Ivy Queen,Yo Quiero Bailar,186,Yo Quiero Bailar,2019,
Tego Calderón,Punto y Aparte,206,Rompe La Discoteca,2009,
N.O.R.E.; Daddy Yankee; Nina Sky; Gemstar; Big Mato,Oye Mi Canto,240,N.O.R.E. Y La Familia,2006,
R.K.M y Ken-Y,Down,225,Reggaeton Simply The Best,2008,
"Tito ""El Bambino""; Zion y Lennox",Mi Cama Huele a Ti (feat. Zion y Lennox),225,El Patrón,2015,
Casa De Leones,No Te Veo - Digital Single,255,No Te Veo,2007,
Ivy Queen,"Te He Querido, Te He Llorado",254,e5,2006,
Don Omar; Fat Joe; N.O.R.E.; LDA; Manuel Alejandro Ruiz,Reggaeton Latino - Chosen Few Remix,290,N.O.R.E. Y La Familia,2006,
El General,Tu Pun Pun,212,Estas Buena,1991,
Tony Dize; Yandel,Permitame,185,La Melodia De La Calle,2008,
Wisin y Yandel,Pam Pam,227,La Historia De El Dúo (Vol.1),2013,
Aventura; Don Omar,Ella Y Yo - Featuring Don Omar,267,God's Project,2005,
"Angel Y Khriz; Gocho ""El Lápiz De Platino""; John Eric",Na De Na,202,Showtime,2008,
Tego Calderón,Pa' Que Retozen,151,El Abayarde,2003,
Yaga y Mackie; Arcángel; De La Ghetto,Aparentemente,303,La Reunion,2015,
Big Boy; Angel Lopez,Mis Ojos Lloran Por Ti,295,Mis Ojos Lloran Por Ti,2006,
Plan B,Es Un Secreto,190,House of Pleasure,2010,
Wisin y Yandel,Abusadora,180,La Historia De El Dúo (Vol.1),2013,
Wisin y Yandel,Sexy Movimiento,213,La Historia De El Dúo (Vol.1),2013,
Wisin y Yandel,Ahora Es,206,"Wisin Vs Yandel ""Los Extraterrestres""",2007,
Daddy Yankee,Pose,217,Talento de Barrio,2008,
Daddy Yankee,"Lo Que Pasó, Pasó",210,Barrio Fino (Bonus Track Version),2004,
Angel Y Khriz,Ven Bailalo - Reggaeton Mix,252,Ven Bailalo (Reggaeton Mix),2005,
Plan B,Si No Le Contesto,220,House Of Pleasure,2010,
Plan B,Frikitona,183,Frikitona - Single,2011,
Mach y Daddy,La Botella,179,Desde Abajo,2005,
Plan B,Fanática Sensual,240,Love And Sex,2014,
Pitbull; Lil Jon; Ivy Queen,Culo Remix,240,Money Is Still A Major Issue,2005,
"Héctor ""El Father""",Noche de Travesura,207,Goldstar Music La Familia Reggaeton Hits,2019,
De La Ghetto,Tu Te Imaginas,154,Masacre Musical,2008,
Arcángel,Ganas De Ti,174,El Fenomeno,2008,
De La Ghetto,Es Dificil,280,Masacre Musical,2008,
R.K.M y Ken-Y; Ken-Y,Down (Remix),227,Masterpiece : Commemorative Edition,2007,
Jowell y Randy,Loco,231,El Momento,2010,
Don Omar; Plan B,Hooka,237,Meet The Orphans,2010,
Don Omar,Dile,204,The Last Don,2003,
N.O.R.E.; Fat Joe; Big Mato; Nina Sky; Chingo Bling; Lil Rob; Negra; Lumidee,Mas Maiz,274,N.O.R.E. Y La Familia,2006,
Pitbull; Lil Jon,Toma,213,M.I.A.M.I.,2004,
Don Omar,Virtual Diva,239,iDon,2009,
Don Omar,Sexy Robotica,233,iDon,2009,
"Wisin y Yandel; Franco ""El Gorilla""; John Patiño",Me Estas Tentando - Remix,264,La Revolucion (Deluxe),2009,
Daddy Yankee; Zion y Lennox,Tu Príncipe,205,Barrio Fino (Bonus Track Version),2004,
Daddy Yankee; Wisin y Yandel,No Me Dejes Solo,170,Barrio Fino (Bonus Track Version),2004,
Daddy Yankee,¿Qué Tengo Que Hacer?,218,Talento de Barrio,2008,
Daddy Yankee,Impacto,185,El Cartel: The Big Boss,2007,
Sin Bandera,Suelta Mi Mano,240,Mañana,2005,
Alejandro Fernández,Me Dediqué a Perderte,231,A Corazón Abierto,2004,
Santiago Cruz,"Y Si Te Quedas, ¿Qué?",218,Cruce de Caminos,2009,
Camila,Bésame,252,Dejarte De Amar,2010,
Luis Fonsi; Juan Luis Guerra 4.40,Llegaste Tú,221,8,2014,
Pablo Alborán,Solamente tú,247,Pablo Alboran (Deluxe),2011,
Ricardo Arjona,La Mujer Que No Soñé,218,Solo,2004,
Sebastian Yatra,Amor Pasajero,152,Amor Pasajero,2022,
Franco De Vita,Tú de Qué Vas,238,Stop,2004,
Lirow,No Me Olvides,178,No Me Olvides,2020,
José José,Vamos a Darnos Tiempo,248,Gracias,1981,
Shakira; Rauw Alejandro,Te Felicito,172,Te Felicito,2022,
El General Paz y La Triple Frontera; La Revolución De Emiliano Zapata,El Santuario,244,El Santuario,2023,
Sin Bandera,Entra en Mi Vida,248,Sin Bandera,2003,
Alejandro Sanz,Corazón partío,343,Más,1997,
Chino y Nacho,Niña Bonita,216,Mi Niña Bonita - Reloaded,2010,
Juanes,Volverte A Ver,217,Mi Sangre,2004,
Sebastian Yatra; Myke Towers,Pareja Del Año,195,Dharma,2022,
Norbert,La Cartera,222,Transición y Creación,2023,
Ricardo Arjona; Gaby Moreno,Fuiste Tú (feat. Gaby Moreno),265,Independiente + Demos,2011,
Marshmello; Manuel Turizo,El Merengue,189,El Merengue,2023,
Emmanuel,Bella Señora,279,La Historia De Toda La Vida,2006,
Timbiriche,Si No Es Ahora,233,Timbiriche 7,2009,
Carlos Baute; Marta Sánchez,Colgando en tus manos (con Marta Sánchez),230,De mi puño y letra - Edicion Coleccionista,2009,
Mila Manes,Tu Amor,147,Tu Amor,2023,
Pepe Aguilar; Melissa Robles; Ángela Aguilar; La Marisoul,Prometiste,305,MTV Unplugged,2014,
ChiChi Peralta; Jandy Feliz,Amor Narcótico,316,Pa' Otro La 'O,1997,
ZELAYA,Enamorados,170,Enamorados,2023,
Pablo Alborán,Saturno,253,Prometo,2017,
Magneto,Malherido,230,La Historia De Magneto,2007,
Zilvano; Mike Torres,Astronautas,155,Astronautas,2022,
Franco De Vita,Un Buen Perdedor,240,Franco de Vita,1990,
Ricky Martin,Vuelve,307,Vuelve,1998,
Yas Gagliardi,Que Pena,143,Que Pena,2022,
David Bisbal,Dígale,262,Corazon Latino,2002,
Juan Luis Guerra 4.40,Como Abeja al Panal,245,Bachata Rosa,1990,
Manny Cruz,Amor Mío,203,Amor Mío,2023,
Sebastian Yatra,Tacones Rojos,189,Tacones Rojos,2021,
José Luis Rodríguez,Dueño De Nada,297,15 Exitos De Jose Luis Rodriguez,2011,
Tony Lozano; DerekVinci; El Tiguere,Toa La Noche,175,Toa La Noche,2023,
Juanes,Nada Valgo Sin Tu Amor,196,Mi Sangre,2004,
Luis Miguel,Palabra De Honor,218,Palabra De Honor,1984,
OlyKhris,Contrato,211,Contrato,2023,
Daniel Santacruz,Sálvame Ahora,219,Bachata Stereo,2011,
Juan Gabriel,Abrázame Muy Fuerte,239,Abrázame Muy Fuerte,2000,
Mickey Then,Sin Piedad,159,Sin Piedad,2023,
Camila,Aléjate de Mí,258,Dejarte De Amar,2010,
Aleks Syntek,Te Soñé,227,Mundo Lite,2004,
Angelito Tu Abuela,A Veces Me Emborracho,235,Espalda Con Espalda,2022,
Mijares,El Privilegio De Amar,236,El Privilegio De Amar,1998,
Los Bukis,Acepto Mi Derrota,248,Inalcanzable,1993,
La Oreja de Van Gogh,Jueves,263,Nuestra Casa a la Izquierda del Tiempo,2009,
José José,Preso,226,Gracias,1981,
Timbiriche,Mírame,200,Imprescindibles,2014,
Alejandro Sanz,Amiga mía,290,Más,1997,
Luis Miguel,La Incondicional,257,Busca Una Mujer,1988,
Eros Ramazzotti,La Cosa Mas Bella,265,Donde Hay Música (Spanish Version),1996,
Ricardo Montaner,Tan Enamorados,256,Ricardo Montaner Volumen 2,1988,
Franco De Vita,Louis,309,Al Norte Del Sur,1988,
Alex Ubago,Aunque no te pueda ver,266,Fantasía o realidad,2003,
Luis Fonsi,No Me Doy Por Vencido,239,Palabras Del Silencio (Edición Aniversario - Un Año Despues),2008,
Norbert,La Cartera,222,Transición y Creación,2023,
Mecano,Hijo de la Luna,260,Entre El Cielo Y El Suelo,1986,
Alexander Acha,Te amo,233,Voy,2008,
Los Enanitos Verdes,Luz De Dia,268,Nectar,1999,
Chayanne,Humanos a Marte,225,En Todo Estaré (Deluxe Edition),2014,
Eros Ramazzotti,Otra Como Tu,281,Todo Historias,1993,
Nek,Laura no està,225,Nek (spanish version),1997,
Camila,Mientes,205,Dejarte De Amar,2010,
Mijares,Para Amarnos Más,206,21 Black Jack,1992,
Enrique Iglesias,Por Amarte,244,Enrique Iglesias,1995,
Ricky Martin,Tal Vez,279,Almas Del Silencio,2003,
Mijares,Bella,224,Mis Mas Grandes Éxitos,1998,
Alejandro Fernández; Christina Aguilera,Hoy Tengo Ganas De Ti,291,Confidencias,2013,
Camila,Abrázame,230,Todo Cambio,2006,
Luis Fonsi,Corazón En La Maleta,221,8,2014,
Lirow,"Amor, Amor",255,La Carta,2016,
Luis Fonsi; Aleks Syntek; Noel Schajris; David Bisbal,Aqui Estoy Yo,251,Palabras Del Silencio (Edición Aniversario - Un Año Despues),2008,
Ana Gabriel,Evidencias,256,Silueta,1992,
Daniel Santacruz,Santo Remedio - Afro Remix,182,Larimar (Deluxe Edition),2022,
Armando Manzanero; Lisset,Nada Personal,191,Te Amo Tv - Exitos Originales de las Telenovelas,2021,
Ricardo Montaner,Déjame llorar,312,Ricardo Montaner Con La London Metropolitan Orchestra,1990,
Vanda,Despegar,205,Invisible Girl,2022,
Shakira,Tú,214,Donde Estan Los Ladrones,1998,
Virgi Dart,Inevitable,182,Inevitable,2023,
Luis Miguel,Amarte es un placer,211,Amarte Es Un Placer,1999,
Mijares,Soldado Del Amor,218,El Rey De La Noche,1990,
Chayanne,Completamente Enamorados,258,Tiempo De Vals,1990,
Aviadores #SinEscala,Quiero Repetir,226,Quiero Repetir,2022,
Tiziano Ferro,No me lo puedo explicar,240,111 Ciento Once,2003,
Reyli Barba,Amor del Bueno,242,Reyli En La Luna,2004,
Daniel Santacruz; Pavel Nuñez,Hay Amores,213,Radio Rompecorazones,2008,
Gloria Trevi,Con los Ojos Cerrados,210,Me Siento Tan Sola,1992,
Alexander Acha,Amiga,195,La vida es,2011,
PEGASO,Pa Que Te Enamores,209,305,2020,
Andrés Calamaro,Flaca,277,Alta Suciedad,1997,
Soda Stereo,En La Ciudad De La Furia - Remasterizado 2007,346,Doble Vida (Remastered),1988,
Daniel Santacruz,A Dónde Va El Amor (Pop Version),250,Radio Rompecorazones,2008,
Vico C,Me Acuerdo,359,VICO-C Digital Collection 1987-2007,2007,
Aymée Nuviola,No me parece - Kizomba,191,No me parece (Kizomba),2023,
Chayanne,Un Siglo Sin Ti,281,Chayanne,1998,
Rocío Dúrcal,Amor Eterno,408,Amor Eterno,1984,
Juan Luis Guerra 4.40,Estrellitas y Duendes,266,Bachata Rosa,1990,
Alejandra Guzman,Hacer El Amor Con Otro,283,Flor De Piel,1991,
Franco De Vita; Sin Bandera,Si la Ves (feat. Sin Bandera),248,Stop,2004,
Gianluca Grignani,Mi Historia Entre Tus Dedos,310,Destino Paraiso,1995,
Braulio Jacob; Moises Montero.,Se Terminó,333,Se Terminó,2023,
Onda Vaselina,"Te Quiero Tanto, Tanto",187,Entrega Total,1998,
Chayanne,Y Tú Te Vas,285,Chayanne,1998,
Mila Manes,Tu Amor,147,Tu Amor,2023,
Amanda Miguel,Castillos,261,El Sonido Vol. 2,1983,
Alejandro Sanz,Mi soledad y yo,299,Alejandro Sanz 3,1995,
Marco Antonio Solís,Mi Eterno Amor Secreto,223,Trozos De Mi Alma,2003,
David Cavazos,Bruja hada,251,Antes y despues,2009,
Enrique Iglesias,Experiencia Religiosa,332,Enrique Iglesias,1995,
ZELAYA,Se Va,144,Se Va,2022,
Cristian Castro,No Podras,240,Agua Nueva,1992,
Alex Ubago; Amaia Montero,Sin miedo a nada (feat. Amaia Montero),310,¿Qué pides tú? (Argentina),2001,
Henry Santos,Me Dejó,212,Me Dejó,2023,
Daniel Peña; Paquito Guzman,Quizas Quizas,193,Sancocho,2017,
Alejandro Fernández,Qué Voy a Hacer Con Mi Amor,245,A Corazón Abierto,2004,
Reik,Creo en Ti,163,Peligro,2011,
Chayanne,Si Nos Quedara Poco Tiempo,199,Mi Tiempo (Deluxe Edition),2007,
Ricky Martin,A Medio Vivir,281,A Medio Vivir,1995,
Laura Pausini,Amores extraños - Versión 2001,257,Lo mejor de Laura Pausini - Volveré junto a ti,2001,
Marc Anthony,Y Cómo Es El,240,Iconos,2010,
Dioris,Una Vez Más,219,Una Vez Más,2023,
Eros Ramazzotti,Por Ti Me Casare,242,Musica Es,1988,
Magneto,Para Siempre,250,La Historia De Magneto,2007,
Laura Pausini,Víveme,236,Escucha,2004,
La Oreja de Van Gogh,Rosas,236,Lo Que Te Conte Mientras Te Hacias La Dormida,2003,
Jesse y Joy,Mi tesoro,209,Soltando Al Perro (USA),2014,
Alejandro Fernández,Se Me Va La Voz,240,Dos Mundos - Evolución,2009,
Amanda Miguel,Él Me Mintió,221,El Sonido Vol. 1,1981,
Marco Antonio Solís,¿A Dónde Vamos A Parar?,228,En Total Plenitud,2010,
David Bisbal,Mi Princesa,202,Sin Mirar Atrás,2009,
Daniel Santacruz,No Me Sueltes,209,Lo Dice la Gente,2014,
Miguel Bosé,Si tú no vuelves,278,Bajo El Signo De Caín,1993,
Franco De Vita,No Basta,272,Mis 30 Mejores Canciones,1989,
Marco Antonio Solís,Si No Te Hubieras Ido,287,Trozos De Mi Alma,1999,
Enrique Iglesias; Juan Luis Guerra 4.40,Cuando Me Enamoro,200,Euphoria (Standard US/Latin version),2010,
Camila,Todo Cambió,193,Todo Cambio,2006,
Grupo Aurora,Maldición,215,Maldición,2023,
Sin Bandera,Que Lloro,240,De Viaje,2003,
La Secta AllStar,La Locura Automática,288,Consejo,2005,
Mickey Then,Sin Piedad,159,Sin Piedad,2023,
Camila,Coleccionista de Canciones,306,Todo Cambio,2006,
Sin Bandera,Mientes Tan Bien,227,De Viaje,2003,
Pablo Alborán; Jesse y Joy,Dónde está el amor (feat. Jesse y Joy),233,Tanto (Edición Premium),2012,
Henry Santos,Me Dejó,212,Me Dejó,2023,
Vinny Rivera; DerekVinci; El Tiguere,Todos,201,Todos,2023,
Jesse y Joy; Mario Domm,Llorar (feat. Mario Domm),225,¿Con Quién Se Queda El Perro? (Deluxe),2012,
Yahir,No te apartes de mí,245,No Te Apartes De Mí,2005,
J Salez; Vinny Rivera; DerekVinci,Un X100To - Bachata Version,226,Un X100To (Bachata Version),2023,
Chayanne,Me Enamoré de Ti,263,No Hay Imposibles,2010,
Sin Bandera,Que Me Alcance la Vida,228,Mañana,2005,
Alejandro Sanz,"Y, ¿Si fuera ella?",323,Más,1997,
Río Roma,Por Eso Te Amo,208,Al Fin Te Encontré,2011,
Henry Santos; Lirow; Daniel Santacruz,Weekend,228,Friends & Legends,2021,
Alex Ubago,Sin miedo a nada,310,¿Qué pides tú? (Argentina),2001,
Lucero,Tacticas De Guerra,217,La Más Completa Colección [Pop (CD1)],2009,
Prophex,Sensual (Smile),227,Sensual (Smile),2023,
Kalimba,Duele (Crazy),230,Negroklaro,2007,
Reyli Barba,La Descarada,203,Reyli En La Luna,2004,
Daniel Santacruz,Envenenao,203,Envenenao,2022,
Alexandre Pires,Usted Se Me Llevo la Vida,272,É Por Amor,2001,
Ricardo Arjona,El Problema,330,Santo Pecado,2002,
Lirow; Grupo Extra,Se Va a Beber,219,Se Va a Beber,2022,
Ricardo Arjona,Pingüinos en la Cama,228,Adentro,2005,
Fonseca,Te Mando Flores,228,Corazón,2005,
Johandy,Y Si Te Vas,227,Y Si Te Vas,2018,
Leonel García,Para Empezar,258,Tú,2011,
Luis Miguel,Entrégate,263,20 Años,1990,
Shakira,Antologia,254,Pies Descalzos,1995,
Jesse y Joy,Dueles,247,Un Besito Más,2015,
DJ Ramon; Bachata Plus,Supongo Que Lo Sabes (Bachata),239,Supongo Que Lo Sabes (Bachata),2023,
Quevedo,VISTA AL MAR,180,VISTA AL MAR,2022,
Jesse y Joy,Espacio sideral,222,Esta Es Mi Vida,2006,
Bacilos,Tabaco Y Chanel,312,Bacilos (Re-Issue),2001,
Vicentico,No Te Apartes de Mí,198,Vicentico 5,2012,
Jesse y Joy,Llegaste tú,246,Esta Es Mi Vida,2006,
