Artista,Canción,Duración (segundos),Álbum,Año,Género
50 Cent,What Up Gangsta,179,Get Rich Or Die Tryin',2003,
50 Cent,When It Rains It Pours,242,Get Rich Or Die Tryin'- The Original Motion Picture Soundtrack,2005,
Coolio; L.V.,Gangsta's Paradise,240,Gangsta's Paradise,1995,
Snoop Dogg; Jewell; Dr. Dre,Just Dippin',243,The Best Of Snoop Dogg,2005,
Snoop Dogg,Who Am I (What's My Name)?,246,Doggystyle,1993,
Snoop Dogg; Daz Dillinger,Gin And Juice (feat. Dat Nigga Daz),211,Doggystyle,1993,
Snoop Dogg; B-Real,Vato,284,Tha Blue Carpet Treatment,2006,
Mobb Deep; Lil' Mo,Pray For Me (feat. Lil Mo),200,Infamy,2001,
DMX,Where The Hood At,286,Grand Champ,2003,
DMX,X Gon' Give It To Ya,217,The Definition Of X: Pick Of The Litter,2007,
Cypress Hill; Barron Ricks,Tequila Sunrise,257,The Essential Cypress Hill,2014,
Cypress Hill,Hits from the Bong,161,The Essential Cypress Hill,2014,
Cypress Hill,Insane in the Brain,208,Black Sunday,1993,
Cypress Hill,Lowrider,276,The Essential Cypress Hill,2014,
Cypress Hill,How I Could Just Kill a Man,248,The Essential Cypress Hill,2014,
Westside Connection,Gangsta Nation,293,Terrorist Threats,2003,
Westside Connection,Bow Down,206,Bow Down,1996,
N.W.A.,Gangsta Gangsta,336,Straight Outta Compton,1988,
N.W.A.,Fuck Tha Police,345,Straight Outta Compton,1988,
N.W.A.,Chin Check,221,The Best Of N.W.A: The Strength Of Street Knowledge,2006,
N.W.A.,Appetite For Destruction,188,The Best Of N.W.A: The Strength Of Street Knowledge,2006,
N.W.A.,Alwayz Into Somethin',264,Efil4zaggin,1991,
N.W.A.,Straight Outta Compton,258,Straight Outta Compton,1988,
N.W.A.,Express Yourself - Remix,261,N.W.A. Greatest Hits,1996,
Mack 10; Tha Dogg Pound,Nothin' But The Cavi Hit,241,Best Of Mack 10,2007,
Wu-Tang Clan; Method Man; Raekwon; Inspectah Deck; Buddha Monk,"C.R.E.A.M. (Cash Rules Everything Around Me) (feat. Method Man, Raekwon, Inspectah Deck y Buddha Monk)",252,Enter The Wu-Tang (36 Chambers) [Expanded Edition],1993,
Wu-Tang Clan; Ol' Dirty Bastard; Inspectah Deck; Method Man; Cappadonna; U-God; RZA; GZA; Masta Killa; Ghostface Killah; Raekwon,"Triumph (feat. Ol' Dirty Bastard, Inspectah Deck, Method Man, Cappadonna, U-God, RZA, GZA, Masta Killa, Ghostface Killah y Raekwon)",338,Wu-Tang Forever,1997,
Wu-Tang Clan; RZA; Inspectah Deck; Method Man,"Wu-Tang Clan Ain't Nuthing ta F' Wit (feat. RZA, Inspectah Deck y Method Man)",216,Enter The Wu-Tang (36 Chambers) [Expanded Edition],1993,
DJ Quik,Dollaz + Sense,352,Safe + Sound,1995,
Kausion; Ice Cube,What You Wanna Do?,250,South Central Los Skanless,1995,
Tha Dogg Pound; Dr. Dre,What Would U Do?,252,Natural Born Killers,1994,
Compton's Most Wanted,Hood Took Me Under,219,Music To Driveby,1992,
Warren G; Nate Dogg; The Game,Party We Will Throw Now!,209,Party We Will Throw Now! - Single,2012,
Warren G; Nate Dogg,Regulate,248,Regulate… G Funk Era,1994,
Warren G; O.G.L.B.,This D.J.,203,Regulate… G Funk Era,1994,
Fat Joe,Deep Cover,145,This Is East Coast Hip Hop,2007,
Compton's Most Wanted,Streiht Up Menace,274,When We Wuz Bangin,2001,
M.O.P.; Busta Rhymes; Teflon; Remi Martin,"Ante Up (feat. Busta Rhymes, Teflon y Remi Martin) - Remix",247,Warriorz,2000,
D12,My Band,298,D-12 World,2004,
D12,How Come,249,D-12 World,2004,
Mobb Deep,"Shook Ones, Pt. II",325,The Infamous,1995,
Ludacris,Act A Fool,270,2 Fast 2 Furious (Soundtrack),2003,
Akon; Eminem,Smack That,212,Konvicted,2006,
Flo Rida; T-Pain,Low (feat. T-Pain),231,Mail on Sunday,2008,
Mobb Deep,Drop A Gem On 'Em,257,Hell On Earth,1996,
Compton's Most Wanted,Late Night Hype,294,It's A Compton Thang!,1990,
Compton's Most Wanted,Growin' Up In the Hood,251,Straight Checkn 'Em,1991,
Bone Thugs-N-Harmony,1st of Tha Month,314,E. 1999 Eternal,1995,
Spice 1; MC Eiht,The Murda Show (with MC Eiht),267,187 He Wrote,1993,
Nas,N.Y. State of Mind,293,Illmatic XX,2014,
Nas; Ms. Lauryn Hill,If I Ruled the World (Imagine That) (feat. Lauryn Hill),282,It Was Written,1996,
Nas,The World Is Yours,290,Illmatic XX,2014,
Nas,The Message,234,It Was Written,1996,
Fat Joe; Remy Ma; French Montana; InfaRed,All The Way Up (feat. Infared),191,Plata O Plomo,2017,
Big Pun; Fat Joe,Twinz (feat. Fat Joe),228,Capital Punishment (Explicit Version),1998,
Big Pun; Joe,Still Not a Player (feat. Joe) - Radio Version,236,Capital Punishment (Explicit Version),1998,
Geto Boys,Mind Playing Tricks on Me,308,We Can't Be Stopped,1991,
King Tee; Ice Cube; Mc Breeze,Played Like a Piano,286,"""Strait From Compton"" King Ts Greatest Hits",2015,
Limp Bizkit; Method Man,N 2 Gether Now,289,Significant Other,1999,
Too $hort,So You Want to Be a Gangster,244,Shorty The Pimp,1992,
Big L,Put It On,217,Lifestylez Ov Da Poor & Dangerous,1995,
Big L; Fat Joe,The Enemy (feat. Fat Joe),168,The Big Picture,2016,
E-40; The Click; D-Shot; B-Legit; Suga T,"Captain Save a Hoe (feat. The Click, D-Shot, B-Legit y Suga T)",287,The Mail Man,1993,
KRS-One,Sound of da Police,258,Return of the Boom Bap,1993,
Eminem,Without Me,290,The Eminem Show,2002,
Eminem,Lose Yourself,326,Curtain Call: The Hits (Deluxe Edition),2005,
DJ Fluke; Jaki Nelson,Seven Nation Army,156,Seven Nation Army,2021,
Imanbek; BYOR,Belly Dancer,151,Belly Dancer,2022,
Naeleck; Haley Reinhart; BYOR,Creep - BYOR Remix,156,Creep (BYOR Remix),2022,
Tiësto; Tate McRae,10:35,172,10:35,2022,
Timmy Trumpet; R3HAB; Naeleck,Dom Dom Yes Yes,125,Dom Dom Yes Yes,2023,
Tiësto; Ava Max,The Motto,164,The Motto,2021,
David Guetta; Bebe Rexha,I'm Good (Blue),175,I'm Good (Blue),2022,
ACRAZE; Cherish,Do It To It,157,Do It To It,2021,
Naeleck; Jenil; Heon Seo,Stay,171,Stay,2021,
Chris Burke,Can't Get You Out Of My Head,153,Can't Get You Out Of My Head,2023,
AURAE,Alive,160,Alive,2023,
Tiësto,Lay Low,153,Lay Low,2023,
Blasterjaxx; Prezioso; GRY,Coconut,157,Coconut,2023,
Flakkë; Sammy Boyle; JKLN,Good 4 Me,156,Good 4 Me,2023,
ConKi; Zummer; MAZEMIRROR,90s Better,139,90s Better,2023,
Marnik; Sirona; Heyder,Artificial Intelligence,149,Artificial Intelligence,2023,
David Guetta; Anne-Marie; Coi Leray,Baby Don't Hurt Me,140,Baby Don't Hurt Me,2023,
Naeleck; Sarah Rebecca; Curbi,All My Heroes - Curbi Remix,182,All My Heroes (Curbi Remix),2022,
VINAI; Hard Lights; AFROJACK,Up All Night (feat. Afrojack),160,Up All Night (feat. Afrojack),2020,
MKJ; Chris Burke; Sugar Jesus; Felix Samuel,Broken Up (with Felix Samuel),166,Broken Up (with Felix Samuel),2023,
Julian Cross; AFROJACK,All I Need,171,All I Need,2023,
HÄWK; Guglielmo Nasini; Jack Light,GTA,139,GTA,2022,
Pink Panda; Jeffrey Sutorius,With A Kiss - Radio Edit,149,With A Kiss,2023,
Bombs Away,Snakecharmer,132,Snakecharmer,2023,
Sam Collins; Kenty Clide,La Revolution,190,La Revolution,2023,
Calvin Harris; Ellie Goulding,Miracle (with Ellie Goulding),186,Miracle (with Ellie Goulding),2023,
MahyaaR,Rattle Shake,151,Rattle Shake,2023,
Thierry Von Der Warth; Jay Mason; Edwardo Atlas,Chasing Time,151,Chasing Time,2023,
Lucky Luke,Used To Be,147,Used To Be,2023,
Cartoon; Bedwetters,I'm Not Alright,211,I'm Not Alright,2022,
Bombs Away; Reigan,Running Up That Hill,164,Running Up That Hill,2022,
Gabry Ponte; LUM!X; Prezioso,Thunder,160,Thunder,2021,
Kygo; DNCE,Dancing Feet (feat. DNCE),215,Dancing Feet (feat. DNCE),2022,
Mangoo; EUROBEAT; Rumor,Dancing Alone,172,Dancing Alone,2023,
TIM PLVNK,Coulda Woulda,153,Coulda Woulda,2023,
Bombs Away; Karra,I'm Awake,179,I'm Awake,2022,
Stafford Brothers; Kris Kiss,Detonate,152,Detonate,2023,
Niteblue; Ella Elias,Sugar,132,Sugar,2023,
EchoStorms,Creator,168,Creator,2023,
ANTHEM; Qaden James,My Heart,199,My Heart,2023,
B Jones; Rudeejay; Robbie Rosen,Face Your Fears,188,Face Your Fears,2023,
EMAD; AFROJACK,Off The Wall,212,Off The Wall,2023,
The FifthGuys; Invisible; The Late Night Project,Sweet Child O' Mine,163,Sweet Child O' Mine,2022,
Gabry Ponte; R3HAB; Timmy Trumpet,Call Me (with R3HAB y Timmy Trumpet),178,Call Me (with R3HAB & Timmy Trumpet),2022,
CHENDA; Britt,One Of A Kind,208,One Of A Kind,2022,
Charles B; Milan Tavares; Dread MC,Buss It Down,133,Buss It Down,2022,
Kløn,Without You,163,Without You,2023,
Vluarr; DJ Siar,Higher - DJ Siar Remix,175,Higher (Remixes),2023,
Plastik Funk; Broz Rodriguez; Tara Mcdonald,Sugar Baby,159,Sugar Baby,2022,
The FifthGuys; MØRFI; ladycryface,Already Dead,146,Already Dead,2022,
Moonface,Child Of God,184,Child Of God,2023,
Elport; R-Cue,Another Night,192,Another Night,2022,
Kage,Right Here,232,Right Here,2022,
Pokeyz,Deadshot,218,Deadshot,2023,
Kayote; Goldistic,All I Ever Wanted,140,All I Ever Wanted,2022,
Harddope; Mingue; Maxim Schunk,Counting Stars,122,Counting Stars,2023,
WOLFHOWL,All My Nights,195,All My Nights,2022,
Naeleck; Oddity,"Disease - KATFYR ""Tokyo Bound"" Remix",288,Disease,2013,
Omar Andino,Used To Be,212,Used To Be,2023,
3LAU; Ninja,Game Time (feat. Ninja),156,Game Time (feat. Ninja),2018,
Naeleck; Oddity; Wasiu,Dark is All I See,258,Dark is All I See,2021,
CHENDA; RYVN; Raddix,Letting Go,182,Letting Go,2022,
SCNDL,Ruckus,145,Ruckus,2022,
MahyaaR,Fever,174,Fever,2022,
The Late Night Project; WCKiD; Aeria,Believe,211,Believe,2022,
The FifthGuys; Rich Fayden; Sofia Ford,Castle,174,Castle,2023,
Nitro Fun; Ramlode; 2ka,Bass Like (feat. Ramlode y 2ka),155,Bass Like (feat. Ramlode & 2ka),2023,
Naeleck; Haley Reinhart,Creep,203,Creep,2022,
KOWZ,ORIGINS,183,ORIGINS,2022,
MEDUZA; Alok; Goodboys,Piece Of Your Heart - Alok Remix,166,Piece Of Your Heart (Alok Remix),2019,
Alok; Zeeba; Bruno Martini,Hear Me Now,194,Hear Me Now (feat. Zeeba),2016,
CryJaxx; The FifthGuys; Justtjokay,Drop It Like It's Hot,203,Drop It Like It's Hot,2022,
Alok; Sevenn,The Wall,159,The Wall,2019,
Kungs,Clap Your Hands,189,Clap Your Hands,2022,
Shouse; David Guetta,Love Tonight (David Guetta Remix Edit),158,Love Tonight (David Guetta Remix),2021,
Tiësto,WOW,148,WOW,2018,
Naeleck; Hige Driver,Final Boss,214,Final Boss,2021,
Valy Mo; BYOR,Away - BYOR Remix,156,Away (BYOR Remix),2022,
The FifthGuys; NBLM,Do Re Mi,133,Do Re Mi,2021,
CMC$; NUZB; Felix Samuel,Sin City,205,Sin City,2023,
Ilkay Sencan; Dynoro,Rockstar,212,Rockstar,2019,
Pokeyz; Yyvng,Borderouge,121,Borderouge,2023,
Bok Nero,Trunk,122,Trunk,2023,
Florian Picasso,Shiretsu,192,Shiretsu,2023,
Naeleck,Threnody (Bombs Away Remix),247,Threnody,2016,
Tiësto,The Business,164,The Business,2020,
Cartoon; Asena,No Halo,144,No Halo,2022,
Naeleck; Hige Driver; MahyaaR,Virtual Gaming - MahyaaR Remix,237,Virtual Gaming Remixes,2021,
Milan Tavares; Charles B; Bryonii,Destiny,146,Destiny,2022,
Vowed; B4N4N4 G4NG,Feeling Inside,157,Feeling Inside,2023,
LUM!X; Gabry Ponte,Monster,154,Monster,2019,
Zafrir; AFROJACK,Boom Boom Pow,185,Boom Boom Pow,2021,
Naeleck; Hige Driver; Tokyo Machine,Virtual Gaming - Tokyo Machine Remix,215,Virtual Gaming (Tokyo Machine Remix),2021,
Cyberpunkers,Parhelion,217,Parhelion,2023,
Cyberpunkers,12th Afterhour,246,12th Afterhour,2023,
Kozah,Think Of Dreams,196,Think Of Dreams,2021,
Blanke; REAPER,Death Rattle,210,Gaming Music 2020,2020,
Pokeyz,On The Ground,144,On The Ground,2022,
Salvo; AARMO,No Return,126,No Return,2022,
Rawdolff,Anna,162,Anna,2023,
CHYL,Eclipse,211,Eclipse,2023,
DJ Fluke,Without You,174,Without You,2021,
Mephi; Asjockers; Seann Bowe,Doo Doo,237,Gaming Music 2020,2020,
Jacob Tillberg; RudeLies,Flowers - RudeLies Remix,175,Flowers (RudeLies Remix),2019,
Naeleck; Ferd; n3; Dodge y Fuski,Take A Sip - Dodge y Fuski Remix,173,Gaming Music 2020,2020,
Mephi; Fellsius,Kenja Taimu,245,Kenja Taimu,2020,
Achilles; Andrew A,Break The Rules,143,Break The Rules,2022,
Naeleck; Teo Moss,Violence - Teo Moss Remix,281,Halloween Weapons,2018,
metr,On Fire,159,On Fire,2020,
R3HAB; INNA; Sash!,Rock My Body,137,Rock My Body (with INNA & Sash!),2023,
Naeleck; Hige Driver; Urbanstep,Virtual Gaming - Urbanstep Remix,153,Virtual Gaming Remixes,2021,
Markolps,Samurai,184,Samurai,2023,
Fukkk Offf; Naeleck; KATFYR,Bang Your Head - Naeleck y KATFYR Remix,180,Bang Your Head,2018,
Naeleck; Hige Driver; Silvery,Virtual Gaming - Silvery Remix,231,Virtual Gaming Remixes,2021,
Rawdolff,La Locura,160,La Locura,2023,
Spektrum,Reboot,229,Reboot,2022,
CASHEW,Baby Baby,212,Baby Baby,2021,
Matt Mirter,Fire!,165,Fire!,2023,
Bombs Away; Reigan,Loaded Gun,211,Loaded Gun,2023,
Knife Party,Bonfire,272,Rage Valley,2012,
Florian Picasso,Safari,148,Safari,2023,
CHENDA,Smooth Criminal,184,Smooth Criminal,2021,
amazarashi; Naeleck,境界線 (Naeleck Remix) - SACRA BEATS Singles,203,境界線 (Naeleck Remix) - SACRA BEATS Singles,2022,
Dubscribe,Get Wicked,179,Absolute,2020,
Menso; Loadjaxx,Be Right Back,171,Be Right Back,2021,
Jenil; Friendz By Chance,Bling,144,Bling,2021,
Leverage,I Don't Want to Miss a Thing,194,I Don't Want to Miss a Thing,2023,
Lodgerz,Coming Back,129,Coming Back,2022,
PHARAØH,Lucid Dreams,138,Lucid Dreams,2022,
Dish Dash,Disko Luv,205,Disko Luv,2023,
The FifthGuys; WCKiD; Salvo; Tommy Rage,Arcade,195,Arcade,2021,
Hooders; Futura,Secret,159,Secret,2021,
Bombs Away,Spooky Scary Skeletons,140,Spooky Scary Skeletons,2022,
Cheery-O,Feels Like,232,Brussels Mule,2021,
NEZZY,I Should Say Goodbye,173,I Should Say Goodbye,2022,
Fukkk Offf; Cult Classique,Fork Fiesta,333,Gaming Music 2020,2020,
Netto; Alexso; Castelani,Guapo,147,Guapo,2023,
Hartness; Miss Ghyss,Goosebumps,173,Goosebumps,2022,
RED SHORTS BOY,Bass Chameleon,185,Bass Chameleon,2022,
Achilles,Reaching for the Moon,184,Reaching for the Moon,2022,
GOM3Z,Wild And Free,156,Wild And Free,2023,
Valy Mo; Alfred Beck,On a Cloud,165,On a Cloud,2023,
The FifthGuys; Mandrazo; Veronica Bravo; M.I.M.E,Broken,161,Broken,2021,
Fukkk Offf,Pacific Coast Highway,204,Gaming Music 2020,2020,
SPATE,Racing Mode,216,Racing Mode,2023,
Dubscribe,Right Riot VIP,132,Space Cat,2021,
Elton John; Dua Lipa; PNAU,Cold Heart - PNAU Remix,202,Cold Heart (PNAU Remix),2021,
Cö Shu Nie; Naeleck,SAKURA BURST (Naeleck Remix) - SACRA BEATS Singles,247,SAKURA BURST (Naeleck Remix) - SACRA BEATS Singles,2022,
Naeleck; Hige Driver,Virtual Gaming,228,Gaming Music 2020,2020,
Mad Miguel; Uplink,Radiate - Radio Mix,172,Radiate,2022,
Vintage Culture; Fancy Inc,In The Dark,207,In The Dark,2019,
Valy Mo,Away,150,Away,2022,
SOXX; Steji,Want Your Attention,150,Want Your Attention,2022,
Cyberpunkers,Go Ahead,198,Go Ahead,2020,
Cabuizee; Diana Inez,Above The Water,182,Broken Puzzle,2022,
Heavygrinder; KATFYR; Ögenix,Cult,211,Cult,2023,
Dntless; Théo,YOU,184,YOU,2022,
Eddie Craig; Abi Flynn,Close To You,169,Close To You,2023,
Naeleck; Wasiu; MahyaaR; Oddity,Dark is All I See - MahyaaR Remix,168,Dark is All I See (MahyaaR Remix),2022,
Tony Junior; BEAUZ,Rave Machine,165,Rave Machine,2023,
Kløn; Becko,In Bloom,151,In Bloom,2023,
Vicetone; Tony Igy,Astronomia,198,Astronomia,2016,
RED SHORTS BOY,Beach Monsta,177,Beach Monsta,2022,
Valy Mo; HouseWerk,Your Time,139,Your Time,2022,
Naeleck; Oddity,Danse Macabre - Macrowave Remix,254,Danse Macabre,2015,
Naeleck; Hige Driver; Modestep,Final Boss - Modestep Remix,194,Final Boss (Modestep Remix),2022,
BLOND:ISH; Madonna; Eran Hersh; Darmon,Sorry (with Madonna),161,Sorry (with Madonna),2023,
D-Sides; Erick T,Like That,159,Like That,2022,
TheFatRat; Slaydit; Anjulie,Stronger,205,Stronger,2019,
PHARAØH; EQRIC; Clayton Jones,Hall Of Fame,177,Hall Of Fame,2022,
Tomsky; D.O.N,No More,156,No More,2023,
The FifthGuys; Invisible; The Late Night Project,Enemy,112,Enemy,2022,
Steve Medea,Try Again,180,Keep Going,2023,
Achilles; DEADLINE; Jordan Grace,Heaven,174,Heaven,2023,
Florian Picasso,Ay Papi,187,Ay Papi,2023,
Purple Disco Machine; Kungs,Substitution,181,Substitution,2023,
Rammstein,Mein Land,233,Made In Germany 1995 - 2011 (Special Edition),2011,
Iron Maiden,The Trooper - 2015 Remaster,252,Piece of Mind (2015 Remaster),1983,
System Of A Down,Genocidal Humanoidz,155,Protect The Land / Genocidal Humanoidz,2020,
Warcry,La Vida en un Beso,264,Revolución,2008,
Rata Blanca,Talismán,315,El Reino Olvidado,2008,
Stratovarius,Black Diamond,340,Visions,1997,
Saratoga,Contigo Sin Ti,249,Tierra de Lobos,2005,
Ángeles Del Infierno,Jugando al amor,229,Lo Mejor De Los Ángeles Del Infierno,1987,
Leo Jiménez,Hijo de la Luna,292,Con Stravaganzza,2015,
Rammstein,Te quiero puta!,235,Rosenrot,2005,
Megadeth,Tornado Of Souls - 2004 Remix,319,Rust In Peace (2004 Remix / Expanded Edition),1990,
Warcry,Devorando el Corazón,263,Revolución,2008,
Judas Priest,The Hellion,39,Screaming For Vengeance (Expanded Edition),1982,
Mägo de Oz,Xanandra,263,"Hechizos, pócimas y brujería",2012,
Metallica,All Nightmare Long,477,Death Magnetic,2008,
Megadeth,Holy Wars...The Punishment Due - 2004 Remix,392,Rust In Peace (2004 Remix / Expanded Edition),1990,
Rata Blanca,Noches Sin Sueño,370,Guerrero Del Arco Iris,1991,
Warcry,Perdido,322,Dónde Está la Luz,2005,
Slipknot,The Devil in I,342,.5: The Gray Chapter (Special Edition),2014,
Ángeles Del Infierno,Si tú no estás aquí,267,Lo Mejor De Los Ángeles Del Infierno,1987,
System Of A Down,Toxicity,218,Toxicity,2001,
Tierra Santa,La Leyenda Del Holandés Errante,223,Caminos De Fuego,2010,
Rata Blanca,El Círculo De Fuego,297,El Reino Olvidado,2008,
Mägo de Oz,Haste Que El Cuerpo Aguante,272,Finisterra,2000,
Helloween,I Want Out,280,"Keeper of the Seven Keys, Pt. II (Expanded Edition)",1988,
Warcry,Quiero Oírte,312,Inmortal,2013,
Slipknot,Killpop,225,.5: The Gray Chapter (Special Edition),2014,
Tierra Santa,El Caballo De Troya,209,Tierras de Leyenda,2003,
Rata Blanca,Volviendo a casa,329,El Camino del Fuego,2002,
Metallica,Master Of Puppets,515,Master Of Puppets (Remastered),1986,
Warcry,Huelo el Miedo,309,Inmortal,2013,
Mägo de Oz,El Cantar de la Luna Oscura,322,Jesús de Chamberí,1996,
Iron Maiden,Be Quick or Be Dead - 2015 Remaster,203,Fear of the Dark (2015 Remaster),1992,
Saratoga,No Sufrire Jamas por Ti,225,Secretos y Revelaciones,2009,
System Of A Down,B.Y.O.B.,255,Mezmerize,2005,
Accept,Teutonic Terror,313,Blood of the Nations,2010,
Slipknot,Sulfur,277,All Hope Is Gone (10th Anniversary),2008,
Warcry,Contra el Viento,271,Dónde Está la Luz,2005,
Tierra Santa,La Cancion Del Pirata I,228,Tierras de Leyenda,2003,
Megadeth,She-Wolf - Remastered 2004 / Remixed,217,Cryptic Writings (Expanded Edition - Remastered),1997,
Iron Maiden,Gangland - 2015 Remaster,229,The Number of the Beast (2015 Remaster),1982,
Ghost,Year Zero,350,Infestissumam (Deluxe Version),2013,
Avenged Sevenfold,Coming Home,385,Hail to the King,2013,
Warcry,El Más Triste Adiós,331,La Quinta Esencia,2006,
Slayer,You Against You,260,Repentless,2015,
Pantera,Domination,305,Cowboys from Hell,1990,
Ángeles Del Infierno,Al otro lado del silencio,268,Lo Mejor De Los Ángeles Del Infierno,1987,
Megadeth,Sudden Death,309,Th1rt3en,2011,
Killswitch Engage,This Fire,189,As Daylight Dies (Special Edition),2006,
Avenged Sevenfold,Crimson Day,297,Hail to the King,2013,
Creeds,Push Up - Original Mix,240,Push Up EP,2022,
