Artista,Canción,Duración (segundos),Álbum,Año,Género
Mau P,Drugs From Amsterdam,235,Drugs From Amsterdam,2022,
Tom Santa,Bad For Me,177,Bad For Me,2023,
Calvin Harris; Ellie Goulding; Mau P,Miracle (with Ellie Goulding) - Mau P Remix,217,Miracle (with Ellie Goulding) [Mau P Remix],2023,
KULI,Just Make Me Yours,142,Just Make Me Yours,2023,
James Hype,Lose Control,173,Lose Control,2023,
Jengi,Bel Mercy,169,Bel Mercy,2022,
Mau P,Gimme That Bounce,217,Gimme That Bounce,2023,
Basstrologe,Somebody To Love,136,Somebody To Love,2021,
Andrea Crocicchia,Your Moves,127,Your Moves,2023,
Fred again..; Skrillex; Four Tet,Baby again..,319,Baby again..,2023,
Odd Mob,XTC,184,XTC,2023,
MK; Dom Dolla,Rhyme Dust,181,Rhyme Dust,2023,
ACRAZE,Take Me Away,179,Take Me Away,2023,
Axel North,Too Loud,184,Too Loud,2023,
Noizu; Westend; No/Me,Push To Start (feat. No/Me),181,Push To Start (feat. No/Me),2023,
Solardo; Eli Brown,XTC,156,XTC,2019,
Ship Wrek,Mamacita,162,NO GUEST LIST,2023,
Mau P,Your Mind Is Dirty,198,Your Mind Is Dirty,2023,
L2O,Sun Tribe,183,Sun Tribe,2023,
Dom Dolla; Clementine Douglas,Miracle Maker,188,Miracle Maker,2022,
D.O.D,Set Me Free,180,Set Me Free,2023,
Eli Brown,Rudeboi,181,Rudeboi,2022,
Chris Lorenzo; COBRAH,MAMI,247,MAMI,2022,
Le Boeuf; Marco Nobel; Wingy; Turtleneck (UK),Day 'N' Nite - Turtleneck (UK) Remix,123,Day 'N' Nite [Turtleneck (UK) Remix],2022,
Wuki; Lee Foss; Cheryl Lynn,To Be Real,203,To Be Real,2023,
Hannah Laing,Be The One,166,Be The One,2023,
Wax Motif; Riordan,La Samba,163,La Samba,2023,
Oomloud; Robin Aristo,In The House,139,In The House,2023,
Will Clarke,Rock With Me,205,Rock With Me,2021,
MÆDM,Khoisan,172,Khoisan,2023,
Anti Up,Chromatic,202,Chromatic,2022,
J. Worra; Shift K3Y,All The Girls,197,All The Girls,2023,
Matroda; Dino DZ,Saturday Love,141,Saturday Love,2023,
Wax Motif,Telugu Tech,201,Telugu Tech,2023,
Thomas Labermair; RN7,Kalypso,412,Echoes From The Sea,2023,
Biscits,House All The Time,164,House All The Time,2023,
Westend,Get This Party Started,160,Get This Party Started,2021,
Love Regenerator; Calvin Harris,Peace Love Happiness [edit],205,Love Regenerator 3,2020,
Mike Redfields,Vizion,356,Vizion,2023,
James Hype,Crank,178,Crank,2022,
Oomloud,Music For Your Mind,175,Music For Your Mind,2022,
Matt Sassari; CHRSTPHR,Boom Boom (feat. CHRSTPHR),178,Boom Boom (feat. CHRSTPHR),2022,
HÄWK; The Shooters,We Make It Pop,136,We Make It Pop,2022,
Enrico Sangiuliano; Charlotte de Witte,Reflection,406,Reflection EP,2023,
Kyle Watson,The Reason,204,The Reason,2022,
Sonny Fodera; Gorgon City; Danny Howard; Stevie Appleton,Remember (feat. Stevie Appleton),199,Remember,2022,
SIDEPIECE,Sextacy,153,Sextacy,2022,
Dombresky; Noizu,Save Our Souls,183,Save Our Souls,2022,
Walker y Royce; Nala,Not About You,177,Not About You,2022,
Wax Motif; Matroda,La Candela Viva,180,La Candela Viva,2022,
Malaa,How it is,181,How it is,2022,
Odd Mob,LEFT TO RIGHT,146,LEFT TO RIGHT,2022,
Chris Lake; Cloonee,Nightmares,165,Nightmares,2022,
FISHER; MERYLL,Yeah The Girls,194,Yeah The Girls,2022,
San Pacho,Trompeta,188,Trompeta,2022,
James Hype,Dancing,240,Dancing,2021,
L.I.T,Beat Won't Stop,180,Beat Won't Stop,2021,
Gorgon City,Rumblah,242,Rumblah,2023,
Love Regenerator; Eli Brown; Calvin Harris,Moving [edit],193,Moving,2020,
Fourword,Snake Charmer,217,Snake Charmer,2021,
Storm; Fergie,Time to Burn - Fergie Remix,196,Time to Burn (Remixes),2022,
MYLØ; Zafra Negra,Sufriendo - Extended Mix,255,Sufriendo,2021,
Disfreq,Essa Mina,370,Essa Mina,2022,
FISHER,Losing It,248,Losing It,2018,
KC Lights,SOL,186,SOL,2019,
San Pacho,Amor,155,Amor,2022,
SQWAD,Mucho Tiempo,261,REAL SHIT,2021,
Sofi Tukker; Vintage Culture; John Summit,Drinkee - Vintage Culture y John Summit Remix,205,Drinkee (Vintage Culture & John Summit Remix),2021,
FISHER; Shermanology,It's A Killa,200,It's A Killa,2022,
D.O.D,Two Caps,183,Two Caps,2022,
Saison,Drop It,192,Drop It,2022,
Cloonee,Badman Sound,176,Badman Sound,2023,
Fred again..; Swedish House Mafia; Future,Turn On The Lights again.. (feat. Future),267,Turn On The Lights again.. (feat. Future),2022,
Eli Brown,NRG,187,NRG,2020,
Tom Enzy,Something,181,Something / Machine,2022,
Bob Sinclar; A-Trak,Deep Inside Of Me,181,Deep Inside Of Me,2022,
Noizu; Eli Brown,Inside My Head,227,Inside My Head,2019,
Stephen Kirkwood; Hannah Laing,Don't Wanna Go,180,Don't Wanna Go,2022,
Truth x Lies; Zookëper; SODIUM,Numb,200,Numb,2022,
James Hype; Miggy Dela Rosa,Ferrari,186,Ferrari,2022,
Low Steppa,Sunshine,168,Boiling Point,2020,
Nic Fanciulli,Over,194,Over,2022,
ACRAZE; Cherish,Do It To It,157,Do It To It,2021,
Tony Romera,Pitch Thing,217,Pitch Thing,2023,
Julio Navas; Gustavo Bravetti; David Amo; Tony Romera,Raw - Tony Romera Remix,217,Raw (Tony Romera Remix),2022,
Rebūke,The Pipe,339,Jump Ship,2019,
Kyle Walker,Strut,160,Strut,2022,
KEFFI,Toledo,203,Infatuate EP,2022,
Joshwa; JADED; Eliza Legzdina,Kerching,178,Kerching,2022,
Deeper Purpose,Party Diva,192,Party Diva,2022,
Tita Lau,Rock y Roll,152,Rock & Roll,2022,
Matroda; David Herrlich,Feel Alive,183,Feel Alive / Be My Love,2022,
Shiba San,I Wanna,266,I Wanna,2022,
Noizu; AC Slater,Moon Groove - AC Slater Remix,213,Moon Groove (AC Slater Remix),2022,
Marten Hørger; BIJOU,I Know,202,I Know,2022,
Shiba San; Black V Neck; Nautik,Ba Da Bam,215,Ba Da Bam,2022,
Mr. Pig; Andrew Mathers,Potente,160,Potente,2022,
Eli Brown,Can't Stop the Feeling,208,Deep Down,2022,
Joel Corry,Liquor Store,201,Liquor Store,2022,
Maluma,Borro Cassette,207,"Pretty Boy, Dirty Boy",2015,
Maluma; Farruko,¿Dónde Estás? (feat. Farruko),197,"Pretty Boy, Dirty Boy",2015,
Maluma,El Perdedor,206,"Pretty Boy, Dirty Boy",2015,
Maluma,Me Gustas,216,"Pretty Boy, Dirty Boy",2015,
Maluma,Sin Contrato,221,"Pretty Boy, Dirty Boy",2015,
Maluma; Alexis y Fido,Una Aventura (feat. Alexis y Fido),229,"Pretty Boy, Dirty Boy",2015,
Maluma; Leslie Grace,Tengo un Amor (feat. Leslie Grace),227,"Pretty Boy, Dirty Boy",2015,
Maluma; Cosculluela,Pretextos (feat. Cosculluela),228,"Pretty Boy, Dirty Boy",2015,
Maluma,Ya No Es Niña,215,"Pretty Boy, Dirty Boy",2015,
Maluma; El Micha,Solos (feat. El Micha),207,"Pretty Boy, Dirty Boy",2015,
Maluma; Arcángel,Tu Cariño (feat. Arcángel),185,"Pretty Boy, Dirty Boy",2015,
Maluma,Recuérdame,188,"Pretty Boy, Dirty Boy",2015,
Maluma,La Misma Moneda,219,"Pretty Boy, Dirty Boy",2015,
Maluma,Vuelo Hacia el Olvido,210,"Pretty Boy, Dirty Boy",2015,
Maluma,El Tiki,179,"Pretty Boy, Dirty Boy",2015,
Maluma,Carnaval,214,"Pretty Boy, Dirty Boy",2015,
Bruno Mars,Young Girls,228,Unorthodox Jukebox,2012,
Bruno Mars,Locked out of Heaven,233,Unorthodox Jukebox,2012,
Bruno Mars,Gorilla,244,Unorthodox Jukebox,2012,
Bruno Mars,Treasure,178,Unorthodox Jukebox,2012,
Bruno Mars,Moonshine,228,Unorthodox Jukebox,2012,
Bruno Mars,When I Was Your Man,213,Unorthodox Jukebox,2012,
Bruno Mars,Natalie,225,Unorthodox Jukebox,2012,
Bruno Mars,Show Me,207,Unorthodox Jukebox,2012,
Bruno Mars,Money Make Her Smile,203,Unorthodox Jukebox,2012,
Bruno Mars,If I Knew,132,Unorthodox Jukebox,2012,
Yng Lvcas; Peso Pluma,La Bebe - Remix,234,La Bebe (Remix),2023,
Marshmello; Manuel Turizo,El Merengue,189,El Merengue,2023,
Nicky Jam; Feid,69,221,69,2023,
Ñengo Flow; Bad Bunny,Gato de Noche,227,Gato de Noche,2022,
Young Miko; Jowell y Randy,ID,235,ID,2023,
Don Omar; Chencho Corleone,Podemos Repetirlo,211,Podemos Repetirlo,2023,
Bad Bunny,Tití Me Preguntó,243,Un Verano Sin Ti,2022,
KAROL G; Shakira,TQG,197,MAÑANA SERÁ BONITO,2023,
Maria Becerra,Te Cura,150,Te Cura (FAST X Soundtrack),2023,
Don Omar,Dale Don Dale,212,The Last Don,2003,
Daddy Yankee; Omar Courtz,BEACHY,168,BEACHY,2023,
Feid; Young Miko,Classy 101,195,Classy 101,2023,
Bad Bunny,WHERE SHE GOES,231,WHERE SHE GOES,2023,
Bizarrap; Quevedo,"Quevedo: Bzrp Music Sessions, Vol. 52",198,"Quevedo: Bzrp Music Sessions, Vol. 52",2022,
Bad Bunny,Después de la Playa,230,Un Verano Sin Ti,2022,
Eslabon Armado; Peso Pluma,Ella Baila Sola,165,Ella Baila Sola,2023,
Chencho Corleone,Un Cigarrillo,184,Un Cigarrillo,2023,
Mora,DOMINGO DE BOTE,190,PARAÍSO,2022,
ROSALÍA; Rauw Alejandro,BESO,194,RR,2023,
Bad Bunny; Rauw Alejandro,Party,227,Un Verano Sin Ti,2022,
Saiko,Supernova,190,Supernova,2023,
Feid,Feliz Cumpleaños Ferxxo,156,Feliz Cumpleaños Ferxxo,2022,
Daddy Yankee; Nicky Jam,Donde Estan Las Gatas (feat. Nicky Jam),170,Alex Gargolas Greatest Hits,2013,
Myke Towers; J Balvin,CELOS,169,LA VIDA ES UNA,2023,
Manuel Turizo,La Bachata,162,La Bachata,2022,
Chris Palace,TE ENCANTÓ,141,TE ENCANTÓ,2023,
El Alfa; Braulio Fogon,Doggy Doggy,248,Doggy Doggy,2023,
King Savagge; Jere Klein,2 Hielos,194,WorKING,2023,
Jhayco; Quevedo,Mami Chula,220,Mami Chula,2023,
Mora; Jhayco,MEMORIAS,228,MICRODOSIS,2022,
Myke Towers,MI DROGA,163,LA VIDA ES UNA,2023,
Luck Ra; La K'onga; Ke Personajes,Ya No Vuelvas (Versión Cuarteto),204,Ya No Vuelvas (Versión Cuarteto),2022,
Eladio Carrion; Bad Bunny,Coco Chanel,208,3MEN2 KBRN,2023,
Rauw Alejandro; Angel Dior,TAMO EN NOTA,180,TAMO EN NOTA,2023,
Mora,RÁPIDO,182,RÁPIDO,2023,
Don Omar,Guaya Guaya,193,The Last Don II,2015,
Jhayco,Cuerpecito,195,Cuerpecito,2023,
Bad Bunny,Efecto,213,Un Verano Sin Ti,2022,
KAROL G; Justin Quiles; Angel Dior,OJOS FERRARI,180,MAÑANA SERÁ BONITO,2023,
Yandel; Feid,Yandel 150,216,Yandel 150,2022,
"Héctor ""El Father""; Divino",Noche de Travesuras,208,Regaetton Hits,2006,
Arcángel; Bad Bunny,La Jumpa,255,La Jumpa,2022,
Quevedo; Myke Towers,PLAYA DEL INGLÉS,237,PLAYA DEL INGLÉS,2022,
Rochy RD; El Chuky De Lewa,Uva Bombom,136,Uva Bombom,2021,
Bad Bunny,Neverita,173,Un Verano Sin Ti,2022,
Saiko; Came Beats,Polaris,192,1371 KM,2022,
Don Omar,Dile,204,The Last Don,2003,
NATTI NATASHA; Daddy Yankee; Wisin y Yandel,Mayor Que Usted,233,Mayor Que Usted,2022,
KAROL G; Quevedo,PERO TÚ,183,MAÑANA SERÁ BONITO,2023,
Ozuna; Juanka; Brray,La Single,276,La Single,2023,
Ryan Castro,Mujeriego,142,Mujeriego,2021,
Feid,REMIX EXCLUSIVO,206,REMIX EXCLUSIVO,2023,
Daiko Gz; Reyter,Par De Guaros,171,Par De Guaros,2023,
Bizarrap; Shakira,"Shakira: Bzrp Music Sessions, Vol. 53",214,"Shakira: Bzrp Music Sessions, Vol. 53",2023,
Tego Calderón,Pa' Que Retozen,151,El Abayarde,2003,
KAROL G,MERCURIO,160,MAÑANA SERÁ BONITO,2023,
Ozuna; Feid,Hey Mor,196,OzuTochi,2022,
LiL CaKe; Migrantes; Nico Valdi,MERCHO,161,MERCHO,2022,
El Alfa; Noriel; Trueno,LOS APARATOS,232,LOS APARATOS,2022,
KAROL G; Sech,DAÑAMOS LA AMISTAD,174,MAÑANA SERÁ BONITO,2023,
Quevedo,WANDA,160,DONDE QUIERO ESTAR,2023,
Myke Towers,AGUARDIENTE,167,AGUARDIENTE,2023,
Jhayco; Feid; Sech,En La De Ella,230,En La De Ella,2022,
Daddy Yankee,Ella Me Levanto,209,El Cartel: The Big Boss,2007,
Quevedo,YANKEE,194,DONDE QUIERO ESTAR,2023,
Bad Bunny; Chencho Corleone,Me Porto Bonito,178,Un Verano Sin Ti,2022,
Chimbala,Feliz,177,Feliz,2022,
KAROL G,TUS GAFITAS,167,MAÑANA SERÁ BONITO,2023,
ROSALÍA; Rauw Alejandro,VAMPIROS,176,RR,2023,
Justin Quiles; Myke Towers,Whiskey y Coco,186,Whiskey y Coco,2023,
ROSALÍA,DESPECHÁ,157,DESPECHÁ,2022,
Daddy Yankee,"Lo Que Pasó, Pasó",210,Barrio Fino (Bonus Track Version),2004,
Bad Bunny; Tony Dize,La Corriente,198,Un Verano Sin Ti,2022,
Feid; Totoy El Frio,De Tanto Chimbiar,186,De Tanto Chimbiar,2022,
KAROL G,AMARGURA,170,MAÑANA SERÁ BONITO,2023,
Mora; Quevedo,APA,199,PARAÍSO,2022,
Rauw Alejandro; Baby Rasta,PUNTO 40,190,PUNTO 40,2022,
Maria Becerra,ADIÓS,160,LA NENA DE ARGENTINA,2022,
Daddy Yankee,Rompe,189,Candelazos Bailables,2020,
Black Eyed Peas; Anitta; El Alfa,SIMPLY THE BEST,236,SIMPLY THE BEST,2022,
Quevedo,VISTA AL MAR,180,VISTA AL MAR,2022,
Plan B,Fanática Sensual,240,Love And Sex,2014,
Mora,EN LA ORILLA,235,PARAÍSO,2022,
Myke Towers; Arcángel,DON y TEGO,184,LA VIDA ES UNA,2023,
Don Omar,Good Looking,258,Meet The Orphans,2010,
Myke Towers,Luces De Neón,219,Luces De Neón,2022,
Sech,Foto En Panty,174,Ya Casi Vienen,2022,
Guaynaa; Nicky Jam; Farruko; Becky G; Sech,Rebota - Remix,262,Rebota (Remix),2019,
Don Omar; Lucenzo,Danza Kuduro,198,Meet The Orphans,2010,
KAROL G; Maldy,GATÚBELA,209,GATÚBELA,2022,
Mora,CALENTÓN,202,CALENTÓN,2022,
La Insuperable; Farina; Yailin la Mas Viral,Soy Mamá (Remix),209,Soy Mamá (Remix),2022,
Plan B,¿Por Que Te Demoras?,190,House Of Pleasure,2010,
Feid,Lady Mi Amor,147,FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022,
Don Omar,Ojitos Chiquitos,229,King Of Kings,2006,
Chris Jedi; Anuel AA; Chencho Corleone; Ñengo Flow,La Llevo Al Cielo (Ft. Ñengo Flow),254,La Llevo Al Cielo (Ft. Ñengo Flow),2022,
Hector y Tito,Felina,216,Candelazos Bailables,2020,
Don Omar; Tego Calderón,Bandoleros,305,The Fast And The Furious: Tokyo Drift (Original Motion Picture Soundtrack),2006,
Omega; Cuban Deejays; Daddy Yankee,Estrellita De Madrugada - Original 2022 Remaster (Ft. Daddy Yankee),213,Estrellita De Madrugada (Ft. Daddy Yankee),2022,
De La Ghetto; Marco Acevedo,Perdiendo El Control,184,Perdiendo El Control,2021,
Rauw Alejandro; Lyanno; Brray,LOKERA,197,LOKERA,2022,
Tego Calderón; Don Omar,Pastillita (feat. Don Omar),238,"El Que Sabe, Sabe",2015,
El Alfa,Helicoptero,137,Helicoptero,2023,
Rochy RD,El Coba,123,El Coba,2022,
Bad Bunny,Si Veo a Tu Mamá,170,YHLQMDLG,2020,
Maluma,Qué Chimba,169,Qué Chimba,2020,
Kiko el Crazy; Ñengo Flow,Chukiteo,161,Chukiteo,2022,
Nicky Jam,Yo no Soy Tu Marido,201,Kilates 2,2003,
KAROL G,PROVENZA,210,PROVENZA,2022,
Cazzu; Mora,De Pari,174,De Pari,2022,
Mora,badtrip,191,MICRODOSIS,2022,
Don Omar; Wisin; Yandel,MySpace (feat. Wisin y Yandel),221,MySpace (feat. Wisin & Yandel),2006,
Ryan Castro,Wasa Wasa,145,Wasa Wasa,2021,
El Alfa; Chael Produciendo,Gogo Dance,173,Sabiduria,2022,
Daddy Yankee,No Es Culpa Mía - Bonus Track,107,Talento de Barrio,2008,
Feid,La Buena Fai,144,FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022,
Farruko,Pepas,287,Pepas,2021,
Becky G; KAROL G,MAMIII,226,MAMIII,2022,
Jhayco; Skrillex,En Mi Cuarto,196,Timelezz,2021,
Plan B,Es un Secreto,190,House Of Pleasure,2010,
Axel Rulay; Farruko; El Alfa,Si Es Trucho Es Trucho (feat. Farruko and El Alfa) - Remix,213,Si Es Trucho Es Trucho (feat. Farruko and El Alfa) [Remix],2021,
Ñejo; Luigi 21 Plus; Totoy El Frio,Nunca Me Enchulo,195,Nunca Me Enchulo,2022,
Ñengo Flow,Profecía,205,Profecía,2020,
Feid,Castigo,178,Castigo,2022,
Marco Acevedo; Darell,DOS C,204,Despues De Las 12,2021,
Daddy Yankee; Bad Bunny,X ÚLTIMA VEZ,192,LEGENDADDY,2022,
Mora; Feid,LA INOCENTE,202,MICRODOSIS,2022,
Rochy RD; Anuel AA,Los Illuminaty,157,Los Illuminaty,2022,
Anitta,Envolver,193,Envolver,2021,
Zion y Lennox,Yo Voy (feat. Daddy Yankee),232,Motivando a la Yal,2004,
Bad Bunny,La Zona,136,YHLQMDLG,2020,
The Noise; Zion y Lennox,Me Pones en Tensión,234,Biografía,2004,
Bad Bunny,Yonaguni,206,Yonaguni,2021,
Mora; Sech,TUS LÁGRIMAS,174,MICRODOSIS,2022,
Sech,Duvibes,180,42,2021,
Quevedo,Universitaria,133,Universitaria,2021,
Feid,8 DIAX,141,INTER SHIBUYA (FERXXO EDITION),2021,
Bad Bunny; Yaviah,Bichiyal,196,YHLQMDLG,2020,
Rauw Alejandro,Todo De Ti,199,VICE VERSA,2021,
J Balvin; KAROL G; Nicky Jam; Crissin; Totoy El Frio; Natan y Shander,Poblado - Remix,392,JOSE,2021,
El Alfa; Bulin 47,Mamiferos,183,Mamiferos,2021,
Nicky Jam; Daddy Yankee,En La Cama,157,Haciendo Escante,2001,
Feid; Mora; Eladio Carrion,FUMETEO - Remix,214,FUMETEO (Remix),2021,
Ivy Queen,Yo Quiero Bailar,184,Rompe La Discoteca,2009,
Chimbala; Noriel; KEVVO; Jon Z; Jomarly Cabelina,Enmoliniao,205,Enmoliniao,2021,
KAROL G; Mariah Angeliq,EL MAKINON,209,KG0516,2021,
Bad Bunny; El Alfa,La Romana,300,X 100PRE,2018,
Tego Calderón,Dominicana,252,El Abayarde,2003,
Bad Bunny,Yo Perreo Sola,172,YHLQMDLG,2020,
Jhayco; Bad Bunny,CÓMO SE SIENTE - Remix,227,CÓMO SE SIENTE (Remix),2020,
Jhayco,Christian Dior,147,Christian Dior,2021,
El Alfa,Mera Woo,182,El Androide,2020,
Trebol Clan; Joan,Gata Fiera (feat. Joan),208,Los Bacatranes,2004,
Mozart La Para; Justin Quiles,Mujeres,187,Mujeres,2018,
El Alfa; Lil Pump,Coronao Now,215,El Androide,2020,
Nicky Jam,Me Voy Pa'l Party,179,Conspiracion 2,2003,
Bad Bunny; Jowell y Randy; Ñengo Flow,Safaera,295,YHLQMDLG,2020,
Mora; Jhayco,512,193,Primer Dia de Clases,2021,
KEVVO; Farruko; Chencho Corleone; Arcángel; Darell; Ñengo Flow; Brytiago; Myke Towers,105 F Remix,464,105 F Remix,2019,
"Baby Ranks; Daddy Yankee; Tonny Tun Tun; Wisin y Yandel; Héctor ""El Father""",Mayor Que Yo,254,Pa'l Mundo First Class Delivery,2007,
Daddy Yankee; Wisin y Yandel; Zion; Hector; Tonny Tun Tun,Noche De Entierro,263,Mas Flow - Los Benjamins,2006,
Bad Bunny; Don Omar,PA' ROMPERLA,194,LAS QUE NO IBAN A SALIR,2020,
Sammy Baby; Lenny Tavárez; DJ Nelson; Alejandro Armes,Se Soltó (feat. Alejandro Armes) - Guaracha Remix,181,Se Soltó (Guaracha Remix) [feat. Alejandro Armes],2021,
DJ Booster,Amargura - Remix,176,Amargura (Remix),2023,
Dj Urbano,Mami Chula Mix,247,Mami Chula Mix,2023,
DJ Booster,Bebe Que Fue (TQG) - Remix,186,Bebe Que Fue (TQG) [Remix],2023,
DJ Booster,Mejor Que Yo - Remix,220,Mejor Que Yo (Remix),2023,
DJ Booster,LA BEBE - REMIX,217,La Bebe (Remix),2023,
DJ Booster,Bebe Que Hacemos Remix Exclusivo - Remix,193,Bebe Que Hacemos Remix Exclusivo (Remix),2023,
DJ Booster,Un Cigarrillo - Remix,193,Un Cigarrillo (Remix),2023,
ADSO; DMT LEVEL,Chelitos,164,Chelitos,2023,
DJ Booster,Mi Exxx - Remix,170,Mi Exxx (Remix),2023,
Debaferse,Cuando te beso,183,Cuando te beso,2023,
Josh Gomez; DJ Play; Los Genios World,Hey Mor (Mambo Remix),167,Hey Mor (Mambo Remix),2023,
LiL CaKe; Migrantes; Nico Valdi,MERCHO,161,MERCHO,2022,
DJ Play,Culo (Battle Mix) - Remix,121,Culo (Battle Mix) [Remix],2023,
DJ Booster,Panamiur - Remix,231,Panamiur (Remix),2023,
Moa Rivera,La Película,177,La Película,2023,
DJ Booster; DJ Play; Josh Gomez,Yandel 150 (Mambo Remix),145,Yandel 150 (Mambo Remix) [Remix],2023,
Bellakath,Gatita,153,Gatita,2022,
Tego Calderón,La Receta,175,La Receta,2023,
DJ Booster,Triste Verano - Remix,156,Triste Verano (Remix),2023,
DJ Booster,Niña Bonita - Remix,180,Niña Bonita (Remix),2023,
Josh Gomez; DJ Play; Los Genios World,Music Sessions #53 (Mambo) - Remix,212,Music Sessions #53 (Mambo Remix),2023,
Rauw Alejandro; Daddy Yankee,PANTIES Y BRASIERES,197,PANTIES Y BRASIERES,2023,
DJ Booster,Mas Rica Que Ayer - Remix,205,Mas Rica Que Ayer (Remix),2023,
Dynell,Vete,159,Vete,2023,
DJ Booster,Classy 101 - Remix,200,Classy 101 (Remix),2023,
Marshmello; Manuel Turizo,El Merengue,189,El Merengue,2023,
DJ Booster,Yandel 150 - Remix,195,Yandel 150 (Remix),2023,
Becky G; Omega,Arranca (feat. Omega),166,Arranca (feat. Omega),2023,
DJ Booster,Punto G - Remix,149,Punto G (Remix),2023,
NATYASH,Down Down,151,Down Down,2023,
Rauw Alejandro; Baby Rasta,PUNTO 40,190,PUNTO 40,2022,
Cris Mj; Duki; Nicki Nicole; Standly; Stars Music Chile,Marisola - Remix,237,Marisola (Remix),2022,
DJ Booster,Session 54 - Remix,171,Session 54 (Remix),2023,
KAROL G; Justin Quiles; Angel Dior,OJOS FERRARI,180,MAÑANA SERÁ BONITO,2023,
