Id,Artista,Canción,Duración (segundos),Álbum,Año
1,Josimar y Su Yambú,Tú Te Lo Pierdes,231,Tú Te Lo Pierdes,2020
2,Josimar y Su Yambú,Con la Misma Moneda,322,A Lo Perucho,2015
3,Pedro Alonso; Ami Galíndez,Fuiste Tú,207,Fuiste Tú,2023
4,Moa Rivera,La Película,177,La Película,2023
5,Edu Tejada,Dame Un Suspiro,211,Dame Un Suspiro,2023
6,Pedro Alonso; Ami Galíndez,Para Siempre,235,Para Siempre,2022
7,Edu Tejada,Te Deseo Lo Peor,217,Te Deseo Lo Peor,2023
8,Pedro Alonso; Chipi Chacon,Te Soñé,249,Te Soñé,2023
9,Josimar y Su Yambú,La Mejor de Todas,327,Por Culpa de Alguien,2017
10,Nelson Arrieta,Zonas Prohibidas,225,Zonas Prohibidas,2022
11,Jeremy Gómez,Te Equivocaste - Versión Salsa,231,Te Equivocaste (Versión Salsa),2020
12,Josimar y Su Yambú,Como Mirarte,222,Como Mirarte,2018
13,Josimar y Su Yambú,El Aventurero,257,El Aventurero,2019
14,Edu Tejada,Veneno De Amor,202,Veneno De Amor,2023
15,Pedro Alonso; Ariana Dao,Vete,211,Vete,2021
16,Josimar y Su Yambú; Son Tentación,Ese Estúpido (Feat. Son Tentación),296,Por Culpa de Alguien,2017
17,Jeremy Gómez,La Mitad - Versión Salsa,283,La Mitad (Versión Salsa),2021
18,Josimar y Su Yambú,Porque un Hombre No Llora,295,Porque un Hombre No Llora,2018
19,Edu Tejada,Todavía Hay Algo Más,245,Todavía Hay Algo Más,2020
20,Combinacion De La Habana; Nesty,Hawái,249,Hawái,2020
21,N'Samble,Me Vas A Extrañar,310,Me Vas A Extranar,2019
22,Edu Tejada,Dame Un Suspiro,211,Dame Un Suspiro,2023
23,Calango Orquesta; Joselito El Hachero,Aquí Abajo,249,Aquí Abajo,2022
24,Daniela Darcourt,Señor Mentira,269,Esa Soy Yo,2019
25,Calango Orquesta; Sandra Saldaña,Modo Avión,270,Modo Avión,2023
26,Jeremy Gómez,Te Equivocaste - Versión Salsa,231,Te Equivocaste (Versión Salsa),2020
27,Bamboleo,Usted No Sabe,295,De Cuba a Perú,2018
28,N'Samble,Hoy he vuelto a ver al amor,334,N'samble y no Hay Más na,2011
29,Rumbavana,Voy a conquistar tu amor,298,Pa' que lo goces con ganas,2017
30,Jeremy Gómez,La Mitad - Versión Salsa,283,La Mitad (Versión Salsa),2021
31,Josimar y Su Yambú,No Te Creas Tan Importante,276,Por Culpa de Alguien,2017
32,Orquesta Mangú,Por amarte así,274,Mangunéate,2014
33,Jeremy Gómez,No Fue Fácil - Versión Salsa,231,No Fue Fácil (Versión Salsa),2020
34,Edu Tejada,Todavía Hay Algo Más,245,Todavía Hay Algo Más,2020
35,N'Samble,Amigo mío,266,Lo Mejor y lo Nuevo de N'Samble,2014
36,Son Tentación,Déjala,322,A Fuego,2014
37,Jeremy Gómez,Te Equivocaste - Versión Salsa,231,Te Equivocaste (Versión Salsa),2020
38,Alvaro Rod; Amy Gutiérrez,Vamos a Escapar - Salsa Version,274,Vamos a Escapar,2019
39,Gaby Zambrano,Te Hubieras Ido Antes,328,Díselo,2020
40,You Salsa,No Te Contaron Mal,276,No Te Contaron Mal,2019
41,Bembe Orquesta; Farik Grippa,En Peligro de Extinción,241,En Peligro de Extinción,2019
42,Los Barraza,A Ella,295,A Ella,2019
43,Karibe Band; Ray Bg,Como Te Hago Entender,254,Amarte por Mil Años,2020
44,Yahaira Plasencia,No Vuelvas a Besarme,243,"Y de Pronto, Tú y Yo",2018
45,Amy Gutiérrez,No Sé,246,No Sé,2019
46,Cielo Torres,Más Fuerte,227,Más Fuerte,2019
47,Farik Grippa,Hablame de Ti,270,Hablame de Ti,2019
48,Los Barraza,La Mejor Versión de Mi,269,La Mejor Versión de Mi,2019
49,Septeto Acarey,Eres Mi Sueño,300,Acarey Ya Llegó,2017
50,Josimar y Su Yambú,He Sentido Amor,277,Por Culpa de Alguien,2017
51,N'Samble,Corazón Embusteros,353,Y No Hay Más Na,2011
52,Josimar y Su Yambú,Tributo Armonia 10 - En Vivo,599,Live Sessions Salsa Perucha,2017
53,Eddy Lover; Demphra,Perdóname,243,Perdóname,2008
54,Wisin y Yandel; Romeo Santos,Noche De Sexo,205,Pa'l Mundo,2005
55,Don Omar; Tego Calderón,Bandoleros,305,The Fast And The Furious: Tokyo Drift (Original Motion Picture Soundtrack),2006
56,Don Omar,Guaya Guaya,193,The Last Don II,2015
57,Don Omar,Dale Don Dale,212,The Last Don,2003
58,Don Omar,Cuéntale - Remastered 2016,261,King Of Kings 10th Anniversary (Remastered),2016
59,Don Omar; Juelz Santana,Conteo - Remastered 2016,240,King Of Kings 10th Anniversary (Remastered),2016
60,Wisin y Yandel,Rakata,172,Pa'l Mundo,2005
61,"Daddy Yankee; Wisin y Yandel; Héctor ""El Father""; Zion; Tonny Tun Tun; Luny Tunes; Tainy Tunes",Noche De Entierro (Nuestro Amor),263,Mas Flow - Los Benjamins,2006
62,Arcángel,Pa'que La Pases Bien,210,"Luny Tunes Presents, Calle 434",2009
63,Daddy Yankee,Rompe,188,Barrio Fino En Directo,2005
64,Don Omar,Salio El Sol,315,Reggaeton Hits Factory,2007
65,Wisin y Yandel,Pam Pam,226,Reggaeton Hits Factory,2007
66,R.K.M y Ken-Y,Down,225,Now Latino 2,2006
67,Don Omar; Manuel Alejandro Ruiz,Reggaeton Latino,200,2007 Años De Exitos Reggaeton,2006
68,Don Omar,Pobre Diabla,255,Reggaeton Hitmakers Tropical Blend,2006
69,Tego Calderón,Punto Y Aparte,204,12 Discipulos,2005
70,Wisin y Yandel; Don Omar,Nadie Como Tu,222,Wisin Y Yandel Presentan: Los Vaqueros,2006
71,Zion y Lennox,Yo Voy (feat. Daddy Yankee),232,Motivando a la Yal,2004
72,Tony Dize; Yandel,Permitame,186,Latin Party,2012
73,Tego Calderón,Metele Sazon,242,Mas Flow,2004
74,Nigga; Mr. Saik,Dime Si Te Vas con Él,233,La Evolución Romantic Style,2009
75,Daddy Yankee,Ella Me Levanto,209,El Cartel: The Big Boss (iTunes) [Explicit Version],2007
76,Daddy Yankee,Gasolina,192,Barrio Fino (Bonus Track Version),2004
77,De La Ghetto,Sensacion Del Bloque,182,Reggaeton Rulers: Los Que Ponen,2006
78,Calle 13,Atrévete-Te-Te,239,Calle 13 (Explicit Version),2005
79,Ivy Queen,Yo Quiero Bailar,186,Yo Quiero Bailar,2019
80,Tego Calderón,Punto y Aparte,206,Rompe La Discoteca,2009
81,N.O.R.E.; Daddy Yankee; Nina Sky; Gemstar; Big Mato,Oye Mi Canto,240,N.O.R.E. Y La Familia,2006
82,R.K.M y Ken-Y,Down,225,Reggaeton Simply The Best,2008
83,"Tito ""El Bambino""; Zion y Lennox",Mi Cama Huele a Ti (feat. Zion y Lennox),225,El Patrón,2015
84,Casa De Leones,No Te Veo - Digital Single,255,No Te Veo,2007
85,Ivy Queen,"Te He Querido, Te He Llorado",254,e5,2006
86,Don Omar; Fat Joe; N.O.R.E.; LDA; Manuel Alejandro Ruiz,Reggaeton Latino - Chosen Few Remix,290,N.O.R.E. Y La Familia,2006
87,El General,Tu Pun Pun,212,Estas Buena,1991
88,Tony Dize; Yandel,Permitame,185,La Melodia De La Calle,2008
89,Wisin y Yandel,Pam Pam,227,La Historia De El Dúo (Vol.1),2013
90,Aventura; Don Omar,Ella Y Yo - Featuring Don Omar,267,God's Project,2005
91,"Angel Y Khriz; Gocho ""El Lápiz De Platino""; John Eric",Na De Na,202,Showtime,2008
92,Tego Calderón,Pa' Que Retozen,151,El Abayarde,2003
93,Yaga y Mackie; Arcángel; De La Ghetto,Aparentemente,303,La Reunion,2015
94,Big Boy; Angel Lopez,Mis Ojos Lloran Por Ti,295,Mis Ojos Lloran Por Ti,2006
95,Plan B,Es Un Secreto,190,House of Pleasure,2010
96,Wisin y Yandel,Abusadora,180,La Historia De El Dúo (Vol.1),2013
97,Wisin y Yandel,Sexy Movimiento,213,La Historia De El Dúo (Vol.1),2013
98,Wisin y Yandel,Ahora Es,206,"Wisin Vs Yandel ""Los Extraterrestres""",2007
99,Daddy Yankee,Pose,217,Talento de Barrio,2008
100,Daddy Yankee,"Lo Que Pasó, Pasó",210,Barrio Fino (Bonus Track Version),2004
101,Angel Y Khriz,Ven Bailalo - Reggaeton Mix,252,Ven Bailalo (Reggaeton Mix),2005
102,Plan B,Si No Le Contesto,220,House Of Pleasure,2010
103,Plan B,Frikitona,183,Frikitona - Single,2011
104,Mach y Daddy,La Botella,179,Desde Abajo,2005
105,Plan B,Fanática Sensual,240,Love And Sex,2014
106,Pitbull; Lil Jon; Ivy Queen,Culo Remix,240,Money Is Still A Major Issue,2005
107,"Héctor ""El Father""",Noche de Travesura,207,Goldstar Music La Familia Reggaeton Hits,2019
108,De La Ghetto,Tu Te Imaginas,154,Masacre Musical,2008
109,Arcángel,Ganas De Ti,174,El Fenomeno,2008
110,De La Ghetto,Es Dificil,280,Masacre Musical,2008
111,R.K.M y Ken-Y; Ken-Y,Down (Remix),227,Masterpiece : Commemorative Edition,2007
112,Jowell y Randy,Loco,231,El Momento,2010
113,Don Omar; Plan B,Hooka,237,Meet The Orphans,2010
114,Don Omar,Dile,204,The Last Don,2003
115,N.O.R.E.; Fat Joe; Big Mato; Nina Sky; Chingo Bling; Lil Rob; Negra; Lumidee,Mas Maiz,274,N.O.R.E. Y La Familia,2006
116,Pitbull; Lil Jon,Toma,213,M.I.A.M.I.,2004
117,Don Omar,Virtual Diva,239,iDon,2009
118,Don Omar,Sexy Robotica,233,iDon,2009
119,"Wisin y Yandel; Franco ""El Gorilla""; John Patiño",Me Estas Tentando - Remix,264,La Revolucion (Deluxe),2009
120,Daddy Yankee; Zion y Lennox,Tu Príncipe,205,Barrio Fino (Bonus Track Version),2004
121,Daddy Yankee; Wisin y Yandel,No Me Dejes Solo,170,Barrio Fino (Bonus Track Version),2004
122,Daddy Yankee,¿Qué Tengo Que Hacer?,218,Talento de Barrio,2008
123,Daddy Yankee,Impacto,185,El Cartel: The Big Boss,2007
124,Sin Bandera,Suelta Mi Mano,240,Mañana,2005
125,Alejandro Fernández,Me Dediqué a Perderte,231,A Corazón Abierto,2004
126,Santiago Cruz,"Y Si Te Quedas, ¿Qué?",218,Cruce de Caminos,2009
127,Camila,Bésame,252,Dejarte De Amar,2010
128,Luis Fonsi; Juan Luis Guerra 4.40,Llegaste Tú,221,8,2014
129,Pablo Alborán,Solamente tú,247,Pablo Alboran (Deluxe),2011
130,Ricardo Arjona,La Mujer Que No Soñé,218,Solo,2004
131,Sebastian Yatra,Amor Pasajero,152,Amor Pasajero,2022
132,Franco De Vita,Tú de Qué Vas,238,Stop,2004
133,Lirow,No Me Olvides,178,No Me Olvides,2020
134,José José,Vamos a Darnos Tiempo,248,Gracias,1981
135,Shakira; Rauw Alejandro,Te Felicito,172,Te Felicito,2022
136,El General Paz y La Triple Frontera; La Revolución De Emiliano Zapata,El Santuario,244,El Santuario,2023
137,Sin Bandera,Entra en Mi Vida,248,Sin Bandera,2003
138,Alejandro Sanz,Corazón partío,343,Más,1997
139,Chino y Nacho,Niña Bonita,216,Mi Niña Bonita - Reloaded,2010
140,Juanes,Volverte A Ver,217,Mi Sangre,2004
141,Sebastian Yatra; Myke Towers,Pareja Del Año,195,Dharma,2022
142,Norbert,La Cartera,222,Transición y Creación,2023
143,Ricardo Arjona; Gaby Moreno,Fuiste Tú (feat. Gaby Moreno),265,Independiente + Demos,2011
144,Marshmello; Manuel Turizo,El Merengue,189,El Merengue,2023
145,Emmanuel,Bella Señora,279,La Historia De Toda La Vida,2006
146,Timbiriche,Si No Es Ahora,233,Timbiriche 7,2009
147,Carlos Baute; Marta Sánchez,Colgando en tus manos (con Marta Sánchez),230,De mi puño y letra - Edicion Coleccionista,2009
148,Mila Manes,Tu Amor,147,Tu Amor,2023
149,Pepe Aguilar; Melissa Robles; Ángela Aguilar; La Marisoul,Prometiste,305,MTV Unplugged,2014
150,ChiChi Peralta; Jandy Feliz,Amor Narcótico,316,Pa' Otro La 'O,1997
151,ZELAYA,Enamorados,170,Enamorados,2023
152,Pablo Alborán,Saturno,253,Prometo,2017
153,Magneto,Malherido,230,La Historia De Magneto,2007
154,Zilvano; Mike Torres,Astronautas,155,Astronautas,2022
155,Franco De Vita,Un Buen Perdedor,240,Franco de Vita,1990
156,Ricky Martin,Vuelve,307,Vuelve,1998
157,Yas Gagliardi,Que Pena,143,Que Pena,2022
158,David Bisbal,Dígale,262,Corazon Latino,2002
159,Juan Luis Guerra 4.40,Como Abeja al Panal,245,Bachata Rosa,1990
160,Manny Cruz,Amor Mío,203,Amor Mío,2023
161,Sebastian Yatra,Tacones Rojos,189,Tacones Rojos,2021
162,José Luis Rodríguez,Dueño De Nada,297,15 Exitos De Jose Luis Rodriguez,2011
163,Tony Lozano; DerekVinci; El Tiguere,Toa La Noche,175,Toa La Noche,2023
164,Juanes,Nada Valgo Sin Tu Amor,196,Mi Sangre,2004
165,Luis Miguel,Palabra De Honor,218,Palabra De Honor,1984
166,OlyKhris,Contrato,211,Contrato,2023
167,Daniel Santacruz,Sálvame Ahora,219,Bachata Stereo,2011
168,Juan Gabriel,Abrázame Muy Fuerte,239,Abrázame Muy Fuerte,2000
169,Mickey Then,Sin Piedad,159,Sin Piedad,2023
170,Camila,Aléjate de Mí,258,Dejarte De Amar,2010
171,Aleks Syntek,Te Soñé,227,Mundo Lite,2004
172,Angelito Tu Abuela,A Veces Me Emborracho,235,Espalda Con Espalda,2022
173,Mijares,El Privilegio De Amar,236,El Privilegio De Amar,1998
174,Los Bukis,Acepto Mi Derrota,248,Inalcanzable,1993
175,La Oreja de Van Gogh,Jueves,263,Nuestra Casa a la Izquierda del Tiempo,2009
176,José José,Preso,226,Gracias,1981
177,Timbiriche,Mírame,200,Imprescindibles,2014
178,Alejandro Sanz,Amiga mía,290,Más,1997
179,Luis Miguel,La Incondicional,257,Busca Una Mujer,1988
180,Eros Ramazzotti,La Cosa Mas Bella,265,Donde Hay Música (Spanish Version),1996
181,Ricardo Montaner,Tan Enamorados,256,Ricardo Montaner Volumen 2,1988
182,Franco De Vita,Louis,309,Al Norte Del Sur,1988
183,Alex Ubago,Aunque no te pueda ver,266,Fantasía o realidad,2003
184,Luis Fonsi,No Me Doy Por Vencido,239,Palabras Del Silencio (Edición Aniversario - Un Año Despues),2008
185,Norbert,La Cartera,222,Transición y Creación,2023
186,Mecano,Hijo de la Luna,260,Entre El Cielo Y El Suelo,1986
187,Alexander Acha,Te amo,233,Voy,2008
188,Los Enanitos Verdes,Luz De Dia,268,Nectar,1999
189,Chayanne,Humanos a Marte,225,En Todo Estaré (Deluxe Edition),2014
190,Eros Ramazzotti,Otra Como Tu,281,Todo Historias,1993
191,Nek,Laura no està,225,Nek (spanish version),1997
192,Camila,Mientes,205,Dejarte De Amar,2010
193,Mijares,Para Amarnos Más,206,21 Black Jack,1992
194,Enrique Iglesias,Por Amarte,244,Enrique Iglesias,1995
195,Ricky Martin,Tal Vez,279,Almas Del Silencio,2003
196,Mijares,Bella,224,Mis Mas Grandes Éxitos,1998
197,Alejandro Fernández; Christina Aguilera,Hoy Tengo Ganas De Ti,291,Confidencias,2013
198,Camila,Abrázame,230,Todo Cambio,2006
199,Luis Fonsi,Corazón En La Maleta,221,8,2014
200,Lirow,"Amor, Amor",255,La Carta,2016
201,Luis Fonsi; Aleks Syntek; Noel Schajris; David Bisbal,Aqui Estoy Yo,251,Palabras Del Silencio (Edición Aniversario - Un Año Despues),2008
202,Ana Gabriel,Evidencias,256,Silueta,1992
203,Daniel Santacruz,Santo Remedio - Afro Remix,182,Larimar (Deluxe Edition),2022
204,Armando Manzanero; Lisset,Nada Personal,191,Te Amo Tv - Exitos Originales de las Telenovelas,2021
205,Ricardo Montaner,Déjame llorar,312,Ricardo Montaner Con La London Metropolitan Orchestra,1990
206,Vanda,Despegar,205,Invisible Girl,2022
207,Shakira,Tú,214,Donde Estan Los Ladrones,1998
208,Virgi Dart,Inevitable,182,Inevitable,2023
209,Luis Miguel,Amarte es un placer,211,Amarte Es Un Placer,1999
210,Mijares,Soldado Del Amor,218,El Rey De La Noche,1990
211,Chayanne,Completamente Enamorados,258,Tiempo De Vals,1990
212,Aviadores #SinEscala,Quiero Repetir,226,Quiero Repetir,2022
213,Tiziano Ferro,No me lo puedo explicar,240,111 Ciento Once,2003
214,Reyli Barba,Amor del Bueno,242,Reyli En La Luna,2004
215,Daniel Santacruz; Pavel Nuñez,Hay Amores,213,Radio Rompecorazones,2008
216,Gloria Trevi,Con los Ojos Cerrados,210,Me Siento Tan Sola,1992
217,Alexander Acha,Amiga,195,La vida es,2011
218,PEGASO,Pa Que Te Enamores,209,305,2020
219,Andrés Calamaro,Flaca,277,Alta Suciedad,1997
220,Soda Stereo,En La Ciudad De La Furia - Remasterizado 2007,346,Doble Vida (Remastered),1988
221,Daniel Santacruz,A Dónde Va El Amor (Pop Version),250,Radio Rompecorazones,2008
222,Vico C,Me Acuerdo,359,VICO-C Digital Collection 1987-2007,2007
223,Aymée Nuviola,No me parece - Kizomba,191,No me parece (Kizomba),2023
224,Chayanne,Un Siglo Sin Ti,281,Chayanne,1998
225,Rocío Dúrcal,Amor Eterno,408,Amor Eterno,1984
226,Juan Luis Guerra 4.40,Estrellitas y Duendes,266,Bachata Rosa,1990
227,Alejandra Guzman,Hacer El Amor Con Otro,283,Flor De Piel,1991
228,Franco De Vita; Sin Bandera,Si la Ves (feat. Sin Bandera),248,Stop,2004
229,Gianluca Grignani,Mi Historia Entre Tus Dedos,310,Destino Paraiso,1995
230,Braulio Jacob; Moises Montero.,Se Terminó,333,Se Terminó,2023
231,Onda Vaselina,"Te Quiero Tanto, Tanto",187,Entrega Total,1998
232,Chayanne,Y Tú Te Vas,285,Chayanne,1998
233,Mila Manes,Tu Amor,147,Tu Amor,2023
234,Amanda Miguel,Castillos,261,El Sonido Vol. 2,1983
235,Alejandro Sanz,Mi soledad y yo,299,Alejandro Sanz 3,1995
236,Marco Antonio Solís,Mi Eterno Amor Secreto,223,Trozos De Mi Alma,2003
237,David Cavazos,Bruja hada,251,Antes y despues,2009
238,Enrique Iglesias,Experiencia Religiosa,332,Enrique Iglesias,1995
239,ZELAYA,Se Va,144,Se Va,2022
240,Cristian Castro,No Podras,240,Agua Nueva,1992
241,Alex Ubago; Amaia Montero,Sin miedo a nada (feat. Amaia Montero),310,¿Qué pides tú? (Argentina),2001
242,Henry Santos,Me Dejó,212,Me Dejó,2023
243,Daniel Peña; Paquito Guzman,Quizas Quizas,193,Sancocho,2017
244,Alejandro Fernández,Qué Voy a Hacer Con Mi Amor,245,A Corazón Abierto,2004
245,Reik,Creo en Ti,163,Peligro,2011
246,Chayanne,Si Nos Quedara Poco Tiempo,199,Mi Tiempo (Deluxe Edition),2007
247,Ricky Martin,A Medio Vivir,281,A Medio Vivir,1995
248,Laura Pausini,Amores extraños - Versión 2001,257,Lo mejor de Laura Pausini - Volveré junto a ti,2001
249,Marc Anthony,Y Cómo Es El,240,Iconos,2010
250,Dioris,Una Vez Más,219,Una Vez Más,2023
251,Eros Ramazzotti,Por Ti Me Casare,242,Musica Es,1988
252,Magneto,Para Siempre,250,La Historia De Magneto,2007
253,Laura Pausini,Víveme,236,Escucha,2004
254,La Oreja de Van Gogh,Rosas,236,Lo Que Te Conte Mientras Te Hacias La Dormida,2003
255,Jesse y Joy,Mi tesoro,209,Soltando Al Perro (USA),2014
256,Alejandro Fernández,Se Me Va La Voz,240,Dos Mundos - Evolución,2009
257,Amanda Miguel,Él Me Mintió,221,El Sonido Vol. 1,1981
258,Marco Antonio Solís,¿A Dónde Vamos A Parar?,228,En Total Plenitud,2010
259,David Bisbal,Mi Princesa,202,Sin Mirar Atrás,2009
260,Daniel Santacruz,No Me Sueltes,209,Lo Dice la Gente,2014
261,Miguel Bosé,Si tú no vuelves,278,Bajo El Signo De Caín,1993
262,Franco De Vita,No Basta,272,Mis 30 Mejores Canciones,1989
263,Marco Antonio Solís,Si No Te Hubieras Ido,287,Trozos De Mi Alma,1999
264,Enrique Iglesias; Juan Luis Guerra 4.40,Cuando Me Enamoro,200,Euphoria (Standard US/Latin version),2010
265,Camila,Todo Cambió,193,Todo Cambio,2006
266,Grupo Aurora,Maldición,215,Maldición,2023
267,Sin Bandera,Que Lloro,240,De Viaje,2003
268,La Secta AllStar,La Locura Automática,288,Consejo,2005
269,Mickey Then,Sin Piedad,159,Sin Piedad,2023
270,Camila,Coleccionista de Canciones,306,Todo Cambio,2006
271,Sin Bandera,Mientes Tan Bien,227,De Viaje,2003
272,Pablo Alborán; Jesse y Joy,Dónde está el amor (feat. Jesse y Joy),233,Tanto (Edición Premium),2012
273,Henry Santos,Me Dejó,212,Me Dejó,2023
274,Vinny Rivera; DerekVinci; El Tiguere,Todos,201,Todos,2023
275,Jesse y Joy; Mario Domm,Llorar (feat. Mario Domm),225,¿Con Quién Se Queda El Perro? (Deluxe),2012
276,Yahir,No te apartes de mí,245,No Te Apartes De Mí,2005
277,J Salez; Vinny Rivera; DerekVinci,Un X100To - Bachata Version,226,Un X100To (Bachata Version),2023
278,Chayanne,Me Enamoré de Ti,263,No Hay Imposibles,2010
279,Sin Bandera,Que Me Alcance la Vida,228,Mañana,2005
280,Alejandro Sanz,"Y, ¿Si fuera ella?",323,Más,1997
281,Río Roma,Por Eso Te Amo,208,Al Fin Te Encontré,2011
282,Henry Santos; Lirow; Daniel Santacruz,Weekend,228,Friends & Legends,2021
283,Alex Ubago,Sin miedo a nada,310,¿Qué pides tú? (Argentina),2001
284,Lucero,Tacticas De Guerra,217,La Más Completa Colección [Pop (CD1)],2009
285,Prophex,Sensual (Smile),227,Sensual (Smile),2023
286,Kalimba,Duele (Crazy),230,Negroklaro,2007
287,Reyli Barba,La Descarada,203,Reyli En La Luna,2004
288,Daniel Santacruz,Envenenao,203,Envenenao,2022
289,Alexandre Pires,Usted Se Me Llevo la Vida,272,É Por Amor,2001
290,Ricardo Arjona,El Problema,330,Santo Pecado,2002
291,Lirow; Grupo Extra,Se Va a Beber,219,Se Va a Beber,2022
292,Ricardo Arjona,Pingüinos en la Cama,228,Adentro,2005
293,Fonseca,Te Mando Flores,228,Corazón,2005
294,Johandy,Y Si Te Vas,227,Y Si Te Vas,2018
295,Leonel García,Para Empezar,258,Tú,2011
296,Luis Miguel,Entrégate,263,20 Años,1990
297,Shakira,Antologia,254,Pies Descalzos,1995
298,Jesse y Joy,Dueles,247,Un Besito Más,2015
299,DJ Ramon; Bachata Plus,Supongo Que Lo Sabes (Bachata),239,Supongo Que Lo Sabes (Bachata),2023
300,Quevedo,VISTA AL MAR,180,VISTA AL MAR,2022
301,Jesse y Joy,Espacio sideral,222,Esta Es Mi Vida,2006
302,Bacilos,Tabaco Y Chanel,312,Bacilos (Re-Issue),2001
303,Vicentico,No Te Apartes de Mí,198,Vicentico 5,2012
304,Jesse y Joy,Llegaste tú,246,Esta Es Mi Vida,2006
305,Natalia Jiménez,Creo en Mi,229,Creo en Mi,2015
306,Cristian Castro,Lloviendo Estrellas,256,Grandes Hits,2002
307,Obie Bermudez,Antes,218,Confesiones,2003
