Id,Artista,Canción,Duración (segundos),Álbum,Año
308,Juan Luis Guerra 4.40,Mi Bendición,188,Asondeguerra,2010
309,Laura Pausini,En cambio no,237,Primavera anticipada,2008
310,Los Enanitos Verdes,Tu Carcel - En Vivo,242,En Vivo,2004
311,Miguel Bosé,Morena mía,291,Sereno,2001
312,Enrique Iglesias,¿Dónde Están Corazón?,259,¿Dónde Están Corazón?,2008
313,OV7,"Te Quiero Tanto, Tanto - (En Vivo)",268,OV7 Primera Fila,2010
314,Diego Torres,Color Esperanza,267,Un Mundo Diferente,2001
315,Maná,Eres Mi Religión - 2020 Remasterizado,329,Revolución De Amor (2020 Remasterizado),2002
316,Río Roma; Fonseca,Caminar de Tu Mano (feat. Fonseca),206,Eres la Persona Correcta en el Momento Equivocado (Deluxe Edition),2017
317,Marc Anthony,Flor Pálida,280,3.0,2013
318,Andrés Cepeda,Lo Mejor Que Hay en Mi Vida,214,Lo Mejor Que Hay en Mi Vida,2012
319,Reik,Tu Mirada,200,Peligro,2011
320,Ricardo Montaner,Me Va A Extranar,256,Un Toque De Misterio,1989
321,Luis Miguel,Hasta Que Me Olvides,281,Aries,1993
322,José José,Si Me Dejas Ahora,272,Si Me Dejas Ahora,1979
323,Luis Miguel,Fría Como El Viento,235,Busca Una Mujer,1988
324,Maná,Te Lloré Un Río,292,¿Dónde Jugarán Los Niños?,1992
325,La Oreja de Van Gogh,La Playa,247,El Viaje de Copperpot,2000
326,Los Enanitos Verdes,Lamento Boliviano,222,Big Bang,1994
327,Soda Stereo,De Música Ligera - Remasterizado 2007,212,Canción Animal (Remastered),1990
328,Maná,En El Muelle de San Blas,352,Sueños Líquidos,1997
329,Los Fabulosos Cadillacs,El Matador,273,Vasos Vacios,1994
330,Andrés Calamaro,Alta suciedad,265,Andres,2009
331,Té de Brujas,Los 90's,200,Los 90's,2021
332,Café Tacvba,Eres,267,Cuatro Caminos,2003
333,Los Enanitos Verdes,La Muralla Verde,161,Originales - 20 Exitos,1986
334,Los Caligaris,Razón,195,Bailarín Apocalíptico,2011
335,Stokoff,No Te Vas a Arrepentir,205,No Te Vas a Arrepentir,2023
336,Duncan Dhu,En algún lugar,235,El Grito Del Tiempo,1987
337,Hombres G,Devuélveme a mi chica,194,Hombres G (Edición 30 Aniversario),1985
338,Vilma Palma e Vampiros,Bye bye,349,Lo Mejor de Vilma Palma,2003
339,SER; Thiago Muller,Esta Noche,205,Esta Noche,2023
340,Enrique Hellmers,Te Pillé,202,Juventud,2019
341,La Unión,Lobo-hombre en París,233,Grandes Exitos,2000
342,Caifanes,Afuera,288,El Nervio Del Volcan,1994
343,Nathalie Hazim,Mas de Lo Que Soñe,222,Más de Lo Que Soñé,2020
344,La Mosca Tse-Tse,Para No Verte Más,191,Visperas De Carnaval,2000
345,La Ley,Mentira,288,La Ley MTV Unplugged,2001
346,Discipulos,Error Universal,164,No Sabe'que,2017
347,NICOLA,Tan Espiritual,207,Amistad es lo primero,2022
348,Heroes Del Silencio,Entre dos tierras,368,Senderos De Traición - Edición Especial,1990
349,Coral Campopiano; Jorge Serrano,Mejor Que Tu Amor,188,Mejor Que Tu Amor,2022
350,El Tri,Triste canción,342,Simplemente,1987
351,Albertucho,La manzana prohibida,177,La manzana prohibida,2023
352,Julieta Venegas,Sin Documentos,227,Calamaro Querido!! Cantando Al Salmón Parte 2,2006
353,Cobardes,En otros labios,253,Que empiece el baile,2023
354,Radio Futura,Veneno en la Piel,225,Caja de Canciones,1984
355,Fehr Rivas,Tu Amuleto,269,Tu Amuleto,2022
356,Milongas Extremas; La Vela Puerca,Dice - En Vivo,271,Dice (En Vivo),2023
357,Los Fabulosos Cadillacs,"Manuel Santillán, el León (Versión Reggae) - Remasterizado 2008",237,El León,1992
358,Zaravia,MULTIVERSO,223,MULTIVERSO,2022
359,Inspector,Me Estoy Enamorando,243,Ska a La Carta,2012
360,Los Amantes De Lola,Beber de Tu Sangre,276,Rock En Espanol - Lo Mejor De Los Amantes De Lola,2001
361,Los Abuelos De La Nada,Mil Horas,169,Cronicas,2007
362,Los Auténticos Decadentes,La Guitarra,218,Mi Vida Loca,1995
363,La Ley,El Duelo,194,Invisible,1995
364,Uri; Rodridi; BAMBI,olvidARTE,147,olvidARTE,2023
365,Café Tacvba,Como te extraño mi amor,214,Avalancha de éxitos,1996
366,Charly García,No Voy en Tren,182,Los Clásicos Del Rock En Tu Idioma,2010
367,Soda Stereo,Cuando Pase El Temblor - Remasterizado 2007,229,Nada Personal (Remastered),1985
368,Heroes Del Silencio,Maldito duende,253,Senderos De Traición - Edición Especial,1990
369,Scones de la Chola,Hagamos el Amor,154,Hagamos el Amor,2020
370,Radio Futura,Escuela de Calor,210,Caja de Canciones,1984
371,Los Prisioneros,Tren Al Sur,336,Corazones,1990
372,Pepe Bernabé; Lu Decker,NO PUEDO BORRARTE,198,NO PUEDO BORRARTE,2023
373,Maná,Clavado en Un Bar,310,Sueños Líquidos,1997
374,Sergio Marcos,El Capitán,152,El Capitán,2022
375,Elefante,Así Es la Vida,310,El Que Busca Encuentra,2001
376,Pablo Martin,Solo Tus Canciones,232,Solo Tus Canciones,2021
377,Fito Paez,El amor después del amor,311,El Amor Después del Amor,1992
378,Isaac Montijo; Roco Pachukote; Heber,El Coyote Del Barrio,204,El Coyote Del Barrio,2023
379,Jadeh,Sé,248,Sé,2022
380,Daniela Milagros,Fuiste,140,Fuiste,2022
381,El Barbas; Marea; Dikers; Kolibrí Díaz; Iker Piedrafita,La Muerte del Verdugo,257,La Muerte del Verdugo,2023
382,Zaravia,Algún Día,203,Algún Día,2021
383,Maná,Oye Mi Amor,263,¿Dónde Jugarán Los Niños?,1992
384,Chica Sobresalto; Celia Becks,La Monogamia,237,La Monogamia,2023
385,Cuca,El Son del Dolor,240,La Invasion De Los Blatidos,1992
386,Éxtasis,No sé cuánto tiempo,201,No sé cuánto tiempo,2022
387,Los Ronaldos,No Puedo Vivir Sin Ti,254,4 Canciones,2007
388,Javi Robles,Mi Frase Favorita,136,Mi Frase Favorita,2023
389,El Último De La Fila,Insurreccion (En Directo),134,Insurreccion (En Directo),2015
390,Andrés Calamaro,La parte de adelante,261,Honestidad Brutal,1999
391,Los Rodriguez,Dulce condena,281,¡Hasta luego!,1996
392,Jadeh,Vicio,225,Vicio,2023
393,Bocanada,Bocanada,247,Bocanada,2023
394,Leiva,Como Si Fueras a Morir Mañana,240,Nuclear,2019
395,DLUE,Es Mejor Decir Adiós,228,Es Mejor Decir Adiós,2020
396,Bruno Lippi; Willi 'Los Tipitos',Nena,233,Nena,2022
397,Ciclonautas,Abrazado a un Misil,207,Camping del Hastío,2021
398,Los Fabulosos Cadillacs,Vasos Vacíos - Remasterizado 2008,279,El Ritmo Mundial,1988
399,Té de Brujas,Yo Mismo,319,Yo Mismo,2018
400,Nino Leone; Dj Garay Beats,Sustenta a Botada,164,Sustenta a Botada,2023
401,Nino Leone; Goodboysut,Funk de Hogwarts,126,Funk de Hogwarts,2023
402,MC Kevinho; 2 Chainz; French Montana; Nacho,Olha A Explosão - Remix,210,Olha A Explosão (Remix),2018
403,MC Fioti; Future; J Balvin; Stefflon Don; Juan Magán,Bum Bum Tam Tam,213,Bum Bum Tam Tam,2017
404,Anitta; ZAAC; Maejor; Tropkillaz; DJ Yuri Martins,Vai malandra (feat. Tropkillaz y DJ Yuri Martins),201,Vai malandra (feat. Tropkillaz & DJ Yuri Martins),2017
405,Bonde R300,Oh Nanana,217,Oh Nanana,2017
406,Tropkillaz; J Balvin; Anitta; ZAAC,Bola Rebola,193,Bola Rebola,2019
407,MC's Zaac; Jerry Smith,Bumbum granada,187,Bumbum granada,2017
408,Dj LK da Escócia; Tchakabum; MC Ryan SP; mc jhenny; Mc RF,Tubarão Te Amo,149,Tubarão Te Amo,2022
409,MC Kevinho,Rabiola,175,Rabiola,2017
410,MC Kevinho; Leo Santana,Encaixa,169,Encaixa,2017
411,MC Kevin o Chris,Ela É do Tipo,204,Ela É do Tipo,2019
412,Dj Scuff,Plakiti,135,Plakiti,2017
413,J Balvin; Jeon; Anitta,Machika,189,Vibras,2018
414,Mc Delux; DJ ABDO; CLUB DA DZ7,EU BEM QUE TE AVISEI - TU EMPINOU ELE PEI,158,EU BEM QUE TE AVISEI - TU EMPINOU ELE PEI,2022
415,MC Mazzie; Mc Rd; DJ NpcSize; DJ Wizard,Ele Te Bota Soca Soca,180,Ele Te Bota Soca Soca,2021
416,Blessmon,Portuguese,139,Portuguese,2023
417,Major Lazer; Anitta; Pabllo Vittar,Sua Cara,167,Know No Better,2017
418,MC MENOR HR; MC MENOR SG; DJ ESCOBAR,Evoque Prata,107,Evoque Prata,2022
419,DJ GUDOG,BEAT MÁGICO QUE MEXE COM A SUA MENTE,155,BEAT MÁGICO QUE MEXE COM A SUA MENTE,2022
420,Mc Delux; DJ Guih Da ZO,Se Voce Nao Quer Passa a Vez,133,Se Voce Nao Quer Passa a Vez,2022
421,MC Teuzin PV; MC Skcot,Joga Essa Rabeta,155,Joga Essa Rabeta,2022
422,MC L da Vinte; MC Gury,Parado no Bailão,171,Parado no Bailão,2018
423,Mc Rd,Ele Te Bota Soca Soca,181,Ele Te Bota Soca Soca,2022
424,Mc Delux; MC Guto VGS; DJ PAVANELLO; MC Mazzie,Baforando Sentando Com a Xereca Rosa,142,Baforando Sentando Com a Xereca Rosa,2021
425,MC Lan,Rabetão,170,Rabetão,2017
426,Sérgio Mendes,Magalenha,216,Brasileiro,1992
427,Mc Don Juan; MC G15; Mc Davi,EU VOU COM CARINHO ELA QUER COM FORÇA,144,EU VOU COM CARINHO ELA QUER COM FORÇA,2022
428,MC Rafa 22,Bota o Bundão pra Aquecimento,108,Bota o Bundão pra Aquecimento,2018
429,DJ Jr do MD; Kroos,Toma Botada,167,Toma Botada,2022
430,Mc Delux; DJ Guih Da ZO,Chama o Coveiro,129,Chama o Coveiro,2022
431,MC Gustta; MC DG,Abusadamente,215,Abusadamente,2017
432,MC Teuzin PV; MC Skcot,Eu Já Sofri por Amor Mas Não Sofro Mais (Tik Tok),134,Eu Já Sofri por Amor Mas Não Sofro Mais (Tik Tok),2022
433,MC Kaique da VP; DJ SKYPE,Taca a Xereca pra Mim,260,Taca a Xereca pra Mim,2021
434,DJ BRUNIN DA NT; Mc Topre,ESSE É LADRÃO,213,ESSE É LADRÃO,2021
435,"Mc Talibã,MC 3L",Um Sabadão Desse Uma Lua Dessa,172,Um Sabadão Desse Uma Lua Dessa,2020
436,Michel Teló,Ai Se Eu Te Pego,170,Só Sucesso 40+,2019
437,WC no Beat; MC Cabelinho; Pk; MC Hariel; Orochi,Meu Mundo,284,18K,2018
438,MC Levin; DJ Nikolas Alves Exclusive; DJ Kaioken; DJ Gege,Ela me Falou Que Quer Rave,235,Ela me Falou Que Quer Rave,2021
439,MC Levin,Sua amiga deu,178,Sua amiga deu,2019
440,DJ Gege; Dj Guuga,Agora Chora,165,Agora Chora,2020
441,Mc Livinho; Mc Pedrinho; Perera DJ,Se Prepara 2,147,Se Prepara 2,2019
442,Bakermat,Baianá,180,The Ringmaster,2020
443,Gusttavo Lima,Balada,201,Caribe 2012: Ai Se o Verão Te Pega!,2012
444,MC Bruninho; Vitinho Ferrari; Dj DG; Batidão Stronda,Sou Favela,209,Sou Favela,2018
445,L7NNON; DJ Biel do Furduncinho; Bianca,Ai Preto,131,Ai Preto,2022
446,Mc João,Baile de Favela,170,Mc João,2016
447,Mc Don Juan,Vai Voltar Chorando,214,Vai Voltar Chorando,2018
448,Dadá Boladão; Tati Zaqui; OIK,Surtada - Remix Brega Funk,152,Surtada (Remix Brega Funk),2019
449,DENNIS; Mc Don Juan,Te Prometo,161,Te Prometo,2019
450,Davi Kneip; Mc Frog; Dj Gabriel do Borel; Luísa Sonza,sentaDONA (Remix) s2,125,sentaDONA (Remix) s2,2022
451,Axe Bahia,Beso en la Boca - Versión Español,208,Melhores Sucessos,2010
452,Mc Tota,Tereu Teu Teu,196,Tereu Teu Teu,2020
453,PEDRO SAMPAIO; Felipe Original; JS o Mão de Ouro,SENTADÃO,143,SENTADÃO,2019
454,DJ MESQUITA DE NV; DJ MESQUITA,Mtg Beat Fino Dança do Pombo,98,Mtg Beat Fino Dança do Pombo,2022
455,DJ Chino; Bebo Yau,Mami Quiebra la Cintura,139,Mami Quiebra la Cintura,2020
456,Niack,Oh Juliana,153,Oh Juliana,2020
457,MC Fioti,Joga O Bum Bum Tam Tam,155,Joga O Bum Bum Tam Tam,2017
458,Deavele Santos,Pra pra pra,142,Plutão,2022
459,Anderson Neiff; John Johnis,Ela Já Tá Louca,147,Ela Já Tá Louca,2021
460,MC PG; DJ LUCIANO DE CAXIAS; dj Douglas dedo Magico,Toma Bala,132,Toma Bala,2022
461,MC Kevinho,O Grave Bater,181,O Grave Bater,2017
462,Mc Delux; DJ Guih Da ZO,Tu Hablas Espanhol,126,Tu Hablas Espanhol,2022
463,MC Kevinho,Olha A Explosão,162,Olha A Explosão,2016
464,MC Levin,Vai perereca,108,Vai perereca,2018
465,Mc Paiva ZS; MC Ryan SP; Kotim,Casei Com a Putaria,157,Casei Com a Putaria,2022
466,Mc Pepeu; DJ Swat,Gostosinho Tu Cai,132,Gostosinho Tu Cai,2022
467,Niack,"Bruna, Tu Já Parou Pra Pensar",162,"Bruna, Tu Já Parou Pra Pensar",2022
468,Dyamante DJ; Mc Gw,Sentadinha Diferente,123,Sentadinha Diferente,2022
469,DJ AK BR; Dj Darge,Melodia Alucinógena,183,Melodia Alucinógena,2022
470,MC Kevin o Chris,Incendeia,239,Incendeia,2022
471,Mc Jacaré; Dj Tk,Vento Forte,123,Vento Forte,2022
472,Mc Gabzin; DJ TAK VADIÃO; dj sv,O Poder Dessa Garota,136,O Poder Dessa Garota,2022
473,MC Braz; MC Tairon; Dj Win,Kikando e Me Olhando,210,Kikando e Me Olhando,2022
474,MC Tairon; Mc Vitin Da Igrejinha; Dj Win,Baile no Morro,140,Baile no Morro,2022
475,Zé Felipe,Malvada,145,Malvada,2022
476,Dj Guuga; Wesley Safadão; Zé Felipe,Depende,156,Depende,2022
477,Mc Th; DJ Tacinho; Dj Terrorista; Medellin,"Calma Bb, Tá nos Melhores Amigos",131,"Calma Bb, Tá nos Melhores Amigos",2021
478,Mc Gabzin,Simplesmente Ela,161,Simplesmente Ela,2022
479,Mc Danone; Mc Frog,Pegada de Malvado,107,Pegada de Malvado,2021
480,Felipe Cardoso DJ; Mc Fopi,Bota a Mão no Chão,118,Bota a Mão no Chão,2021
481,Mc Davi; Mc Pedrinho; Mc Don Juan; DJ 900,Bipolar,276,Bipolar,2021
482,MC Kevinho; Tainá Costa; Mad Dogz,Desce com Pressão,195,Desce com Pressão,2020
483,Mc Davi; MC Kevinho,Jogando o Bumbum,137,Jogando o Bumbum,2016
484,MC G15,Deu Onda,143,Deu Onda,2016
485,MC Kevinho,Tumbalatum,123,Mc Kevinho,2016
486,MC Kevinho,Tô Apaixonado Nessa Mina,196,Tô Apaixonado Nessa Mina,2017
487,MC Tullin; MC Dog,Socadão,114,Socadão,2017
488,MC Dennin,Faz a Fila,125,Faz a Fila,2020
489,Mc Delux; DJ Lemix,Ai Ai Ai Calma,153,Ai Ai Ai Calma,2022
490,Mc Toy; DJ Alef Rodrigo; DJ FELYPINHO 013,Me Chama de Cachorrão 2,166,Me Chama de Cachorrão 2,2022
491,MC Guto VGS; DJ Patrick R; DJ TOM BEAT V8,Vo Bota na Xota Vs na Xota Pock Pock,137,Vo Bota na Xota Vs na Xota Pock Pock,2022
492,MC K.K; Dj TG Beats; Dj Aurélio; MC Lipivox,Agudo Mágico 3,174,Agudo Mágico 3,2022
493,MC Pipokinha; DJ Pablo RB; Noguera DJ; DJ FELYPINHO 013,Bota na Pipokinha (feat. DJ FELYPINHO 013),193,Bota na Pipokinha,2021
494,PEDRO SAMPAIO; Anitta; Dadju; Mc Pedrinho; Nicky Jam,"DANÇARINA (feat. Nicky Jam, MC Pedrinho) - Remix",212,"DANÇARINA (feat. Nicky Jam, MC Pedrinho) [Remix]",2022
495,MC Kevinho; Mc Pedrinho,LOUCA,142,LOUCA,2022
496,MC Kevinho,Piripaque,124,Piripaque,2022
497,Os Quebradeiras; Mousik; Machadez,Pagodão do Birimbola (Tchubirabirom),125,Pagodão do Birimbola (Tchubirabirom),2022
498,Selton DJ,MEGA DO TIMBALAND,156,MEGA DO TIMBALAND,2021
499,Luísa Sonza; Xamã,MAMA.CITA (hasta la vista),152,MAMA.CITA (hasta la vista),2022
500,Axeblowz ft Mc Flavinho; DJ PV do SI,Ela é faixa preta,182,Ela é faixa preta,2023
501,Nilson Neto,Passe Livre,173,Passe Livre,2023
502,Mc Larissa; Mc Lekão; DJ Arana,Famoso Machuca Xota,169,Famoso Machuca Xota,2023
503,MC Kevin o Chris; BUARQUE,Aquecimento Senta Senta Suave,152,Tamborzão Raiz,2022
504,Mc Don Juan; Dj Guuga,Acabou Você Não Deu Valor,198,Acabou Você Não Deu Valor,2021
505,Ice Cube,It Was A Good Day,260,The Predator,1992
506,Ice Cube,Gangsta Rap Made Me Do It,281,Raw Footage,2008
507,CEO Trayle,Chokehold,203,HH5,2022
508,Robsan,Atlas,144,Atlas,2023
509,Robsan; Krispel; Ro Bless,Thursday,127,Thursday,2023
510,Robsan; Ro Bless; Krispel,Oh Well,144,Oh Well,2023
511,TrippyThaKid; Tray Bndo; Robsan,Dem Boyz,182,Dem Boyz,2022
512,Jordan Webb,CLIFFSIDE,145,Cliffside,2023
513,CEO Trayle,Craxk Flow,147,HH5,2022
514,Nature; Sheek Louch,Thun Block,153,Legendary Status,2023
515,Robsan,Diamonds,144,Diamonds,2022
516,Dyrect; Drae Slapz; Brookfield Duece,On Dis,127,On Dis,2023
517,Ice Cube,The Nigga Ya Love To Hate,193,AmeriKKKa's Most Wanted,1990
518,Ice Cube,You Know How We Do It,232,Lethal Injection,1993
519,Robsan; Krispel,Remember My Name,138,Remember My Name,2020
520,Karri,3AM in Oakland,206,3AM in Oakland,2023
521,Ice Cube,No Vaseline,313,Death Certificate (25th Anniversary Edition),2017
522,Ozito; Yesquen,While I Land,202,While I Land,2023
523,Ice Cube; Das EFX,Check Yo Self - Remix,273,Bootlegs And B-Sides,1994
524,Ice Cube,Why We Thugs,224,"Laugh Now, Cry Later",2006
525,Busta Rhymes,Holla,274,Genesis,2001
526,Robsan; Krispel,Strivin',196,Strivin',2021
527,LLD,Love or Lust,108,Love or Lust,2023
528,Robsan,Take Five,181,Take Five,2021
529,House Of Pain,Jump Around,214,House of Pain (Fine Malt Lyrics),1994
530,Roy Jones Jr.; Mr Magic; Trouble,Can't Be Touched (feat. Mr. Magic y Trouble),214,"Body Head Bangerz, Vol. 1",2004
531,Eazy-E,Real Muthaphuckkin' G's,332,Gangsta Memorial,2007
532,Eazy-E,Ole School Shit,242,Gangsta Memorial,2007
533,Eazy-E; Dr. Dre; MC Ren,Radio,298,Gangsta Memorial,2007
534,Eazy-E,It's On,302,It's On (Dr. Dre) 187um Killa,1993
535,Eazy-E,No More ?'s,234,Eazy-Duz-It,1988
536,Eazy-E,Boyz-N-The-Hood,339,N.W.A. And The Posse,1987
537,Luniz,I Got 5 On It - Clean Mix,245,The Lost Tapes 2,2008
538,Dr. Dre; Snoop Dogg,Still D.R.E.,270,2001,1999
539,Dr. Dre; Hittman; Six-Two; Nate Dogg; Kurupt,Xxplosive,215,2001,1999
540,Dr. Dre; Snoop Dogg,"Nuthin' But A ""G"" Thang",238,The Chronic,1992
541,Dr. Dre,Fuck Wit Dre Day (And Everybody's Celebratin'),292,The Chronic,1992
542,Dr. Dre; Eminem; Xzibit,What's The Difference,244,2001,1999
543,Dr. Dre; Snoop Dogg,The Next Episode,161,2001,1999
544,Dr. Dre; Eminem,Forgot About Dre,222,2001,1999
545,Eazy-E; Dr. Dre,Eazy-er Said Than Dunn,220,Gangsta Memorial,2007
546,Dr. Dre; Snoop Dogg,Deep Cover,250,The Sound of Snoop Doggy Dogg,2006
547,Ice Cube; Dr. Dre; MC Ren,Hello,232,War & Peace Vol. 2 (The Peace Disc),2000
548,The Notorious B.I.G.,Big Poppa - 2005 Remaster,252,Ready to Die (The Remaster),1994
549,The Notorious B.I.G.,Who Shot Ya? - 2005 Remaster,319,Ready to Die (The Remaster),1994
550,The Notorious B.I.G.,Juicy - 2005 Remaster,302,Ready to Die (The Remaster),1994
551,The Notorious B.I.G.,Hypnotize - 2014 Remaster,229,Life After Death (2014 Remastered Edition),1997
552,The Notorious B.I.G.,Notorious Thugs - 2014 Remaster,366,Life After Death (2014 Remastered Edition),1997
553,The Notorious B.I.G.,I Got a Story to Tell - 2014 Remaster,283,Life After Death (2014 Remastered Edition),1997
554,The Notorious B.I.G.,Going Back to Cali - 2014 Remaster,307,Life After Death (2014 Remastered Edition),1997
555,The Notorious B.I.G.,Gimme the Loot - 2005 Remaster,285,Ready to Die (The Remaster),1994
556,The Notorious B.I.G.; Mase; Diddy,Mo Money Mo Problems (feat. Puff Daddy y Mase) - 2014 Remaster,257,Life After Death (2014 Remastered Edition),1997
557,The Notorious B.I.G.,One More Chance - 2005 Remaster,283,Ready to Die (The Remaster),1994
558,The Notorious B.I.G.; 112,Sky's the Limit (feat. 112) - 2014 Remaster,329,Life After Death (2014 Remastered Edition),1997
559,The Notorious B.I.G.,Warning - 2007 Remaster,219,Greatest Hits,2007
560,Matoma; The Notorious B.I.G.; Ja Rule; Ralph Tresvant,Old Thing Back (feat. Ja Rule and Ralph Tresvant),321,Old Thing Back (feat. Ja Rule and Ralph Tresvant),2015
561,Junior M.A.F.I.A.,Get Money,274,Conspiracy (PA),1995
562,2Pac,All Eyez On Me,307,All Eyez On Me,1996
563,2Pac; Outlawz,Breathin,244,Until The End Of Time,2001
564,Scarface; Johnny P; 2Pac,Smile,300,Greatest Hits,2010
565,Makaveli,Hail Mary,309,The Don Killuminati: The 7 Day Theory,1996
566,2Pac,California Love,347,2Gangsta 2Die,2019
567,2Pac,Ambitionz Az A Ridah,278,All Eyez On Me,1996
568,2Pac,Dear Mama,280,Me Against The World,1995
569,2Pac; Talent,Changes,268,The Best of 2Pac,2007
570,2Pac,Only God Can Judge Me,296,All Eyez On Me,1996
571,2Pac,Can't C Me,330,All Eyez On Me,1996
572,2Pac; Outlawz,Hit 'Em Up - Single Version,312,Greatest Hits,1998
573,The Game; 50 Cent,Hate It Or Love It,206,The Documentary,2005
574,The Game; 50 Cent,How We Do,235,The Documentary,2005
575,G-Unit,Poppin' Them Thangs,240,Beg For Mercy,2003
576,BG Knoccout y Gangsta Dresta,D.P.G. Killa,234,True 2 the Streets: G-Funk Hood Classics,2000
577,50 Cent,Window Shopper,192,Window Shopper,2005
578,50 Cent,Just A Lil Bit,237,The Massacre,2005
579,50 Cent; Olivia,Candy Shop,209,The Massacre,2005
580,50 Cent,P.I.M.P.,249,Get Rich Or Die Tryin',2003
581,50 Cent,In Da Club,193,Get Rich Or Die Tryin',2003
582,50 Cent; Nate Dogg,21 Questions,224,Get Rich Or Die Tryin',2003
583,50 Cent; Da Angels,My Baby,196,Rare,2003
584,50 Cent,Best Friend,251,Get Rich Or Die Tryin'- The Original Motion Picture Soundtrack,2005
585,50 Cent,Pilot,200,Animal Ambition: An Untamed Desire To Win,2014
586,50 Cent,Many Men (Wish Death),256,Get Rich Or Die Tryin',2003
587,50 Cent; Young Buck,I'll Whip Ya Head Boy,235,Window Shopper,2005
588,50 Cent,What Up Gangsta,179,Get Rich Or Die Tryin',2003
589,50 Cent,When It Rains It Pours,242,Get Rich Or Die Tryin'- The Original Motion Picture Soundtrack,2005
590,Coolio; L.V.,Gangsta's Paradise,240,Gangsta's Paradise,1995
591,Snoop Dogg; Jewell; Dr. Dre,Just Dippin',243,The Best Of Snoop Dogg,2005
