Id,Artista,Canción,Duración (segundos),Álbum,Año
592,Snoop Dogg,Who Am I (What's My Name)?,246,Doggystyle,1993
593,Snoop Dogg; Daz Dillinger,Gin And Juice (feat. Dat Nigga Daz),211,Doggystyle,1993
594,Snoop Dogg; B-Real,Vato,284,Tha Blue Carpet Treatment,2006
595,Mobb Deep; Lil' Mo,Pray For Me (feat. Lil Mo),200,Infamy,2001
596,DMX,Where The Hood At,286,Grand Champ,2003
597,DMX,X Gon' Give It To Ya,217,The Definition Of X: Pick Of The Litter,2007
598,Cypress Hill; Barron Ricks,Tequila Sunrise,257,The Essential Cypress Hill,2014
599,Cypress Hill,Hits from the Bong,161,The Essential Cypress Hill,2014
600,Cypress Hill,Insane in the Brain,208,Black Sunday,1993
601,Cypress Hill,Lowrider,276,The Essential Cypress Hill,2014
602,Cypress Hill,How I Could Just Kill a Man,248,The Essential Cypress Hill,2014
603,Westside Connection,Gangsta Nation,293,Terrorist Threats,2003
604,Westside Connection,Bow Down,206,Bow Down,1996
605,N.W.A.,Gangsta Gangsta,336,Straight Outta Compton,1988
606,N.W.A.,Fuck Tha Police,345,Straight Outta Compton,1988
607,N.W.A.,Chin Check,221,The Best Of N.W.A: The Strength Of Street Knowledge,2006
608,N.W.A.,Appetite For Destruction,188,The Best Of N.W.A: The Strength Of Street Knowledge,2006
609,N.W.A.,Alwayz Into Somethin',264,Efil4zaggin,1991
610,N.W.A.,Straight Outta Compton,258,Straight Outta Compton,1988
611,N.W.A.,Express Yourself - Remix,261,N.W.A. Greatest Hits,1996
612,Mack 10; Tha Dogg Pound,Nothin' But The Cavi Hit,241,Best Of Mack 10,2007
613,Wu-Tang Clan; Method Man; Raekwon; Inspectah Deck; Buddha Monk,"C.R.E.A.M. (Cash Rules Everything Around Me) (feat. Method Man, Raekwon, Inspectah Deck y Buddha Monk)",252,Enter The Wu-Tang (36 Chambers) [Expanded Edition],1993
614,Wu-Tang Clan; Ol' Dirty Bastard; Inspectah Deck; Method Man; Cappadonna; U-God; RZA; GZA; Masta Killa; Ghostface Killah; Raekwon,"Triumph (feat. Ol' Dirty Bastard, Inspectah Deck, Method Man, Cappadonna, U-God, RZA, GZA, Masta Killa, Ghostface Killah y Raekwon)",338,Wu-Tang Forever,1997
615,Wu-Tang Clan; RZA; Inspectah Deck; Method Man,"Wu-Tang Clan Ain't Nuthing ta F' Wit (feat. RZA, Inspectah Deck y Method Man)",216,Enter The Wu-Tang (36 Chambers) [Expanded Edition],1993
616,DJ Quik,Dollaz + Sense,352,Safe + Sound,1995
617,Kausion; Ice Cube,What You Wanna Do?,250,South Central Los Skanless,1995
618,Tha Dogg Pound; Dr. Dre,What Would U Do?,252,Natural Born Killers,1994
619,Compton's Most Wanted,Hood Took Me Under,219,Music To Driveby,1992
620,Warren G; Nate Dogg; The Game,Party We Will Throw Now!,209,Party We Will Throw Now! - Single,2012
621,Warren G; Nate Dogg,Regulate,248,Regulate… G Funk Era,1994
622,Warren G; O.G.L.B.,This D.J.,203,Regulate… G Funk Era,1994
623,Fat Joe,Deep Cover,145,This Is East Coast Hip Hop,2007
624,Compton's Most Wanted,Streiht Up Menace,274,When We Wuz Bangin,2001
625,M.O.P.; Busta Rhymes; Teflon; Remi Martin,"Ante Up (feat. Busta Rhymes, Teflon y Remi Martin) - Remix",247,Warriorz,2000
626,D12,My Band,298,D-12 World,2004
627,D12,How Come,249,D-12 World,2004
628,Mobb Deep,"Shook Ones, Pt. II",325,The Infamous,1995
629,Ludacris,Act A Fool,270,2 Fast 2 Furious (Soundtrack),2003
630,Akon; Eminem,Smack That,212,Konvicted,2006
631,Flo Rida; T-Pain,Low (feat. T-Pain),231,Mail on Sunday,2008
632,Mobb Deep,Drop A Gem On 'Em,257,Hell On Earth,1996
633,Compton's Most Wanted,Late Night Hype,294,It's A Compton Thang!,1990
634,Compton's Most Wanted,Growin' Up In the Hood,251,Straight Checkn 'Em,1991
635,Bone Thugs-N-Harmony,1st of Tha Month,314,E. 1999 Eternal,1995
636,Spice 1; MC Eiht,The Murda Show (with MC Eiht),267,187 He Wrote,1993
637,Nas,N.Y. State of Mind,293,Illmatic XX,2014
638,Nas; Ms. Lauryn Hill,If I Ruled the World (Imagine That) (feat. Lauryn Hill),282,It Was Written,1996
639,Nas,The World Is Yours,290,Illmatic XX,2014
640,Nas,The Message,234,It Was Written,1996
641,Fat Joe; Remy Ma; French Montana; InfaRed,All The Way Up (feat. Infared),191,Plata O Plomo,2017
642,Big Pun; Fat Joe,Twinz (feat. Fat Joe),228,Capital Punishment (Explicit Version),1998
643,Big Pun; Joe,Still Not a Player (feat. Joe) - Radio Version,236,Capital Punishment (Explicit Version),1998
644,Geto Boys,Mind Playing Tricks on Me,308,We Can't Be Stopped,1991
645,King Tee; Ice Cube; Mc Breeze,Played Like a Piano,286,"""Strait From Compton"" King Ts Greatest Hits",2015
646,Limp Bizkit; Method Man,N 2 Gether Now,289,Significant Other,1999
647,Too $hort,So You Want to Be a Gangster,244,Shorty The Pimp,1992
648,Big L,Put It On,217,Lifestylez Ov Da Poor & Dangerous,1995
649,Big L; Fat Joe,The Enemy (feat. Fat Joe),168,The Big Picture,2016
650,E-40; The Click; D-Shot; B-Legit; Suga T,"Captain Save a Hoe (feat. The Click, D-Shot, B-Legit y Suga T)",287,The Mail Man,1993
651,KRS-One,Sound of da Police,258,Return of the Boom Bap,1993
652,Eminem,Without Me,290,The Eminem Show,2002
653,Eminem,Lose Yourself,326,Curtain Call: The Hits (Deluxe Edition),2005
654,DJ Fluke; Jaki Nelson,Seven Nation Army,156,Seven Nation Army,2021
655,Imanbek; BYOR,Belly Dancer,151,Belly Dancer,2022
656,Naeleck; Haley Reinhart; BYOR,Creep - BYOR Remix,156,Creep (BYOR Remix),2022
657,Tiësto; Tate McRae,10:35,172,10:35,2022
658,Timmy Trumpet; R3HAB; Naeleck,Dom Dom Yes Yes,125,Dom Dom Yes Yes,2023
659,Tiësto; Ava Max,The Motto,164,The Motto,2021
660,David Guetta; Bebe Rexha,I'm Good (Blue),175,I'm Good (Blue),2022
661,ACRAZE; Cherish,Do It To It,157,Do It To It,2021
662,Naeleck; Jenil; Heon Seo,Stay,171,Stay,2021
663,Chris Burke,Can't Get You Out Of My Head,153,Can't Get You Out Of My Head,2023
664,AURAE,Alive,160,Alive,2023
665,Tiësto,Lay Low,153,Lay Low,2023
666,Blasterjaxx; Prezioso; GRY,Coconut,157,Coconut,2023
667,Flakkë; Sammy Boyle; JKLN,Good 4 Me,156,Good 4 Me,2023
668,ConKi; Zummer; MAZEMIRROR,90s Better,139,90s Better,2023
669,Marnik; Sirona; Heyder,Artificial Intelligence,149,Artificial Intelligence,2023
670,David Guetta; Anne-Marie; Coi Leray,Baby Don't Hurt Me,140,Baby Don't Hurt Me,2023
671,Naeleck; Sarah Rebecca; Curbi,All My Heroes - Curbi Remix,182,All My Heroes (Curbi Remix),2022
672,VINAI; Hard Lights; AFROJACK,Up All Night (feat. Afrojack),160,Up All Night (feat. Afrojack),2020
673,MKJ; Chris Burke; Sugar Jesus; Felix Samuel,Broken Up (with Felix Samuel),166,Broken Up (with Felix Samuel),2023
674,Julian Cross; AFROJACK,All I Need,171,All I Need,2023
675,HÄWK; Guglielmo Nasini; Jack Light,GTA,139,GTA,2022
676,Pink Panda; Jeffrey Sutorius,With A Kiss - Radio Edit,149,With A Kiss,2023
677,Bombs Away,Snakecharmer,132,Snakecharmer,2023
678,Sam Collins; Kenty Clide,La Revolution,190,La Revolution,2023
679,Calvin Harris; Ellie Goulding,Miracle (with Ellie Goulding),186,Miracle (with Ellie Goulding),2023
680,MahyaaR,Rattle Shake,151,Rattle Shake,2023
681,Thierry Von Der Warth; Jay Mason; Edwardo Atlas,Chasing Time,151,Chasing Time,2023
682,Lucky Luke,Used To Be,147,Used To Be,2023
683,Cartoon; Bedwetters,I'm Not Alright,211,I'm Not Alright,2022
684,Bombs Away; Reigan,Running Up That Hill,164,Running Up That Hill,2022
685,Gabry Ponte; LUM!X; Prezioso,Thunder,160,Thunder,2021
686,Kygo; DNCE,Dancing Feet (feat. DNCE),215,Dancing Feet (feat. DNCE),2022
687,Mangoo; EUROBEAT; Rumor,Dancing Alone,172,Dancing Alone,2023
688,TIM PLVNK,Coulda Woulda,153,Coulda Woulda,2023
689,Bombs Away; Karra,I'm Awake,179,I'm Awake,2022
690,Stafford Brothers; Kris Kiss,Detonate,152,Detonate,2023
691,Niteblue; Ella Elias,Sugar,132,Sugar,2023
692,EchoStorms,Creator,168,Creator,2023
693,ANTHEM; Qaden James,My Heart,199,My Heart,2023
694,B Jones; Rudeejay; Robbie Rosen,Face Your Fears,188,Face Your Fears,2023
695,EMAD; AFROJACK,Off The Wall,212,Off The Wall,2023
696,The FifthGuys; Invisible; The Late Night Project,Sweet Child O' Mine,163,Sweet Child O' Mine,2022
697,Gabry Ponte; R3HAB; Timmy Trumpet,Call Me (with R3HAB y Timmy Trumpet),178,Call Me (with R3HAB & Timmy Trumpet),2022
698,CHENDA; Britt,One Of A Kind,208,One Of A Kind,2022
699,Charles B; Milan Tavares; Dread MC,Buss It Down,133,Buss It Down,2022
700,Kløn,Without You,163,Without You,2023
701,Vluarr; DJ Siar,Higher - DJ Siar Remix,175,Higher (Remixes),2023
702,Plastik Funk; Broz Rodriguez; Tara Mcdonald,Sugar Baby,159,Sugar Baby,2022
703,The FifthGuys; MØRFI; ladycryface,Already Dead,146,Already Dead,2022
704,Moonface,Child Of God,184,Child Of God,2023
705,Elport; R-Cue,Another Night,192,Another Night,2022
706,Kage,Right Here,232,Right Here,2022
707,Pokeyz,Deadshot,218,Deadshot,2023
708,Kayote; Goldistic,All I Ever Wanted,140,All I Ever Wanted,2022
709,Harddope; Mingue; Maxim Schunk,Counting Stars,122,Counting Stars,2023
710,WOLFHOWL,All My Nights,195,All My Nights,2022
711,Naeleck; Oddity,"Disease - KATFYR ""Tokyo Bound"" Remix",288,Disease,2013
712,Omar Andino,Used To Be,212,Used To Be,2023
713,3LAU; Ninja,Game Time (feat. Ninja),156,Game Time (feat. Ninja),2018
714,Naeleck; Oddity; Wasiu,Dark is All I See,258,Dark is All I See,2021
715,CHENDA; RYVN; Raddix,Letting Go,182,Letting Go,2022
716,SCNDL,Ruckus,145,Ruckus,2022
717,MahyaaR,Fever,174,Fever,2022
718,The Late Night Project; WCKiD; Aeria,Believe,211,Believe,2022
719,The FifthGuys; Rich Fayden; Sofia Ford,Castle,174,Castle,2023
720,Nitro Fun; Ramlode; 2ka,Bass Like (feat. Ramlode y 2ka),155,Bass Like (feat. Ramlode & 2ka),2023
721,Naeleck; Haley Reinhart,Creep,203,Creep,2022
722,KOWZ,ORIGINS,183,ORIGINS,2022
723,MEDUZA; Alok; Goodboys,Piece Of Your Heart - Alok Remix,166,Piece Of Your Heart (Alok Remix),2019
724,Alok; Zeeba; Bruno Martini,Hear Me Now,194,Hear Me Now (feat. Zeeba),2016
725,CryJaxx; The FifthGuys; Justtjokay,Drop It Like It's Hot,203,Drop It Like It's Hot,2022
726,Alok; Sevenn,The Wall,159,The Wall,2019
727,Kungs,Clap Your Hands,189,Clap Your Hands,2022
728,Shouse; David Guetta,Love Tonight (David Guetta Remix Edit),158,Love Tonight (David Guetta Remix),2021
729,Tiësto,WOW,148,WOW,2018
730,Naeleck; Hige Driver,Final Boss,214,Final Boss,2021
731,Valy Mo; BYOR,Away - BYOR Remix,156,Away (BYOR Remix),2022
732,The FifthGuys; NBLM,Do Re Mi,133,Do Re Mi,2021
733,CMC$; NUZB; Felix Samuel,Sin City,205,Sin City,2023
734,Ilkay Sencan; Dynoro,Rockstar,212,Rockstar,2019
735,Pokeyz; Yyvng,Borderouge,121,Borderouge,2023
736,Bok Nero,Trunk,122,Trunk,2023
737,Florian Picasso,Shiretsu,192,Shiretsu,2023
738,Naeleck,Threnody (Bombs Away Remix),247,Threnody,2016
739,Tiësto,The Business,164,The Business,2020
740,Cartoon; Asena,No Halo,144,No Halo,2022
741,Naeleck; Hige Driver; MahyaaR,Virtual Gaming - MahyaaR Remix,237,Virtual Gaming Remixes,2021
742,Milan Tavares; Charles B; Bryonii,Destiny,146,Destiny,2022
743,Vowed; B4N4N4 G4NG,Feeling Inside,157,Feeling Inside,2023
744,LUM!X; Gabry Ponte,Monster,154,Monster,2019
745,Zafrir; AFROJACK,Boom Boom Pow,185,Boom Boom Pow,2021
746,Naeleck; Hige Driver; Tokyo Machine,Virtual Gaming - Tokyo Machine Remix,215,Virtual Gaming (Tokyo Machine Remix),2021
747,Cyberpunkers,Parhelion,217,Parhelion,2023
748,Cyberpunkers,12th Afterhour,246,12th Afterhour,2023
749,Kozah,Think Of Dreams,196,Think Of Dreams,2021
750,Blanke; REAPER,Death Rattle,210,Gaming Music 2020,2020
751,Pokeyz,On The Ground,144,On The Ground,2022
752,Salvo; AARMO,No Return,126,No Return,2022
753,Rawdolff,Anna,162,Anna,2023
754,CHYL,Eclipse,211,Eclipse,2023
755,DJ Fluke,Without You,174,Without You,2021
756,Mephi; Asjockers; Seann Bowe,Doo Doo,237,Gaming Music 2020,2020
757,Jacob Tillberg; RudeLies,Flowers - RudeLies Remix,175,Flowers (RudeLies Remix),2019
758,Naeleck; Ferd; n3; Dodge y Fuski,Take A Sip - Dodge y Fuski Remix,173,Gaming Music 2020,2020
759,Mephi; Fellsius,Kenja Taimu,245,Kenja Taimu,2020
760,Achilles; Andrew A,Break The Rules,143,Break The Rules,2022
761,Naeleck; Teo Moss,Violence - Teo Moss Remix,281,Halloween Weapons,2018
762,metr,On Fire,159,On Fire,2020
763,R3HAB; INNA; Sash!,Rock My Body,137,Rock My Body (with INNA & Sash!),2023
764,Naeleck; Hige Driver; Urbanstep,Virtual Gaming - Urbanstep Remix,153,Virtual Gaming Remixes,2021
765,Markolps,Samurai,184,Samurai,2023
766,Fukkk Offf; Naeleck; KATFYR,Bang Your Head - Naeleck y KATFYR Remix,180,Bang Your Head,2018
767,Naeleck; Hige Driver; Silvery,Virtual Gaming - Silvery Remix,231,Virtual Gaming Remixes,2021
768,Rawdolff,La Locura,160,La Locura,2023
769,Spektrum,Reboot,229,Reboot,2022
770,CASHEW,Baby Baby,212,Baby Baby,2021
771,Matt Mirter,Fire!,165,Fire!,2023
772,Bombs Away; Reigan,Loaded Gun,211,Loaded Gun,2023
773,Knife Party,Bonfire,272,Rage Valley,2012
774,Florian Picasso,Safari,148,Safari,2023
775,CHENDA,Smooth Criminal,184,Smooth Criminal,2021
776,amazarashi; Naeleck,境界線 (Naeleck Remix) - SACRA BEATS Singles,203,境界線 (Naeleck Remix) - SACRA BEATS Singles,2022
777,Dubscribe,Get Wicked,179,Absolute,2020
778,Menso; Loadjaxx,Be Right Back,171,Be Right Back,2021
779,Jenil; Friendz By Chance,Bling,144,Bling,2021
780,Leverage,I Don't Want to Miss a Thing,194,I Don't Want to Miss a Thing,2023
781,Lodgerz,Coming Back,129,Coming Back,2022
782,PHARAØH,Lucid Dreams,138,Lucid Dreams,2022
783,Dish Dash,Disko Luv,205,Disko Luv,2023
784,The FifthGuys; WCKiD; Salvo; Tommy Rage,Arcade,195,Arcade,2021
785,Hooders; Futura,Secret,159,Secret,2021
786,Bombs Away,Spooky Scary Skeletons,140,Spooky Scary Skeletons,2022
787,Cheery-O,Feels Like,232,Brussels Mule,2021
788,NEZZY,I Should Say Goodbye,173,I Should Say Goodbye,2022
789,Fukkk Offf; Cult Classique,Fork Fiesta,333,Gaming Music 2020,2020
790,Netto; Alexso; Castelani,Guapo,147,Guapo,2023
791,Hartness; Miss Ghyss,Goosebumps,173,Goosebumps,2022
792,RED SHORTS BOY,Bass Chameleon,185,Bass Chameleon,2022
793,Achilles,Reaching for the Moon,184,Reaching for the Moon,2022
794,GOM3Z,Wild And Free,156,Wild And Free,2023
795,Valy Mo; Alfred Beck,On a Cloud,165,On a Cloud,2023
796,The FifthGuys; Mandrazo; Veronica Bravo; M.I.M.E,Broken,161,Broken,2021
797,Fukkk Offf,Pacific Coast Highway,204,Gaming Music 2020,2020
798,SPATE,Racing Mode,216,Racing Mode,2023
799,Dubscribe,Right Riot VIP,132,Space Cat,2021
800,Elton John; Dua Lipa; PNAU,Cold Heart - PNAU Remix,202,Cold Heart (PNAU Remix),2021
801,Cö Shu Nie; Naeleck,SAKURA BURST (Naeleck Remix) - SACRA BEATS Singles,247,SAKURA BURST (Naeleck Remix) - SACRA BEATS Singles,2022
802,Naeleck; Hige Driver,Virtual Gaming,228,Gaming Music 2020,2020
803,Mad Miguel; Uplink,Radiate - Radio Mix,172,Radiate,2022
804,Vintage Culture; Fancy Inc,In The Dark,207,In The Dark,2019
805,Valy Mo,Away,150,Away,2022
806,SOXX; Steji,Want Your Attention,150,Want Your Attention,2022
807,Cyberpunkers,Go Ahead,198,Go Ahead,2020
808,Cabuizee; Diana Inez,Above The Water,182,Broken Puzzle,2022
809,Heavygrinder; KATFYR; Ögenix,Cult,211,Cult,2023
810,Dntless; Théo,YOU,184,YOU,2022
811,Eddie Craig; Abi Flynn,Close To You,169,Close To You,2023
812,Naeleck; Wasiu; MahyaaR; Oddity,Dark is All I See - MahyaaR Remix,168,Dark is All I See (MahyaaR Remix),2022
813,Tony Junior; BEAUZ,Rave Machine,165,Rave Machine,2023
814,Kløn; Becko,In Bloom,151,In Bloom,2023
815,Vicetone; Tony Igy,Astronomia,198,Astronomia,2016
816,RED SHORTS BOY,Beach Monsta,177,Beach Monsta,2022
817,Valy Mo; HouseWerk,Your Time,139,Your Time,2022
818,Naeleck; Oddity,Danse Macabre - Macrowave Remix,254,Danse Macabre,2015
819,Naeleck; Hige Driver; Modestep,Final Boss - Modestep Remix,194,Final Boss (Modestep Remix),2022
820,BLOND:ISH; Madonna; Eran Hersh; Darmon,Sorry (with Madonna),161,Sorry (with Madonna),2023
821,D-Sides; Erick T,Like That,159,Like That,2022
822,TheFatRat; Slaydit; Anjulie,Stronger,205,Stronger,2019
823,PHARAØH; EQRIC; Clayton Jones,Hall Of Fame,177,Hall Of Fame,2022
824,Tomsky; D.O.N,No More,156,No More,2023
825,The FifthGuys; Invisible; The Late Night Project,Enemy,112,Enemy,2022
826,Steve Medea,Try Again,180,Keep Going,2023
827,Achilles; DEADLINE; Jordan Grace,Heaven,174,Heaven,2023
828,Florian Picasso,Ay Papi,187,Ay Papi,2023
829,Purple Disco Machine; Kungs,Substitution,181,Substitution,2023
830,Rammstein,Mein Land,233,Made In Germany 1995 - 2011 (Special Edition),2011
831,Iron Maiden,The Trooper - 2015 Remaster,252,Piece of Mind (2015 Remaster),1983
832,System Of A Down,Genocidal Humanoidz,155,Protect The Land / Genocidal Humanoidz,2020
833,Warcry,La Vida en un Beso,264,Revolución,2008
834,Rata Blanca,Talismán,315,El Reino Olvidado,2008
835,Stratovarius,Black Diamond,340,Visions,1997
836,Saratoga,Contigo Sin Ti,249,Tierra de Lobos,2005
837,Ángeles Del Infierno,Jugando al amor,229,Lo Mejor De Los Ángeles Del Infierno,1987
838,Leo Jiménez,Hijo de la Luna,292,Con Stravaganzza,2015
839,Rammstein,Te quiero puta!,235,Rosenrot,2005
840,Megadeth,Tornado Of Souls - 2004 Remix,319,Rust In Peace (2004 Remix / Expanded Edition),1990
841,Warcry,Devorando el Corazón,263,Revolución,2008
842,Judas Priest,The Hellion,39,Screaming For Vengeance (Expanded Edition),1982
843,Mägo de Oz,Xanandra,263,"Hechizos, pócimas y brujería",2012
844,Metallica,All Nightmare Long,477,Death Magnetic,2008
845,Megadeth,Holy Wars...The Punishment Due - 2004 Remix,392,Rust In Peace (2004 Remix / Expanded Edition),1990
846,Rata Blanca,Noches Sin Sueño,370,Guerrero Del Arco Iris,1991
847,Warcry,Perdido,322,Dónde Está la Luz,2005
848,Slipknot,The Devil in I,342,.5: The Gray Chapter (Special Edition),2014
849,Ángeles Del Infierno,Si tú no estás aquí,267,Lo Mejor De Los Ángeles Del Infierno,1987
850,System Of A Down,Toxicity,218,Toxicity,2001
851,Tierra Santa,La Leyenda Del Holandés Errante,223,Caminos De Fuego,2010
852,Rata Blanca,El Círculo De Fuego,297,El Reino Olvidado,2008
853,Mägo de Oz,Haste Que El Cuerpo Aguante,272,Finisterra,2000
854,Helloween,I Want Out,280,"Keeper of the Seven Keys, Pt. II (Expanded Edition)",1988
855,Warcry,Quiero Oírte,312,Inmortal,2013
856,Slipknot,Killpop,225,.5: The Gray Chapter (Special Edition),2014
857,Tierra Santa,El Caballo De Troya,209,Tierras de Leyenda,2003
858,Rata Blanca,Volviendo a casa,329,El Camino del Fuego,2002
859,Metallica,Master Of Puppets,515,Master Of Puppets (Remastered),1986
860,Warcry,Huelo el Miedo,309,Inmortal,2013
861,Mägo de Oz,El Cantar de la Luna Oscura,322,Jesús de Chamberí,1996
862,Iron Maiden,Be Quick or Be Dead - 2015 Remaster,203,Fear of the Dark (2015 Remaster),1992
863,Saratoga,No Sufrire Jamas por Ti,225,Secretos y Revelaciones,2009
864,System Of A Down,B.Y.O.B.,255,Mezmerize,2005
865,Accept,Teutonic Terror,313,Blood of the Nations,2010
866,Slipknot,Sulfur,277,All Hope Is Gone (10th Anniversary),2008
867,Warcry,Contra el Viento,271,Dónde Está la Luz,2005
868,Tierra Santa,La Cancion Del Pirata I,228,Tierras de Leyenda,2003
869,Megadeth,She-Wolf - Remastered 2004 / Remixed,217,Cryptic Writings (Expanded Edition - Remastered),1997
870,Iron Maiden,Gangland - 2015 Remaster,229,The Number of the Beast (2015 Remaster),1982
871,Ghost,Year Zero,350,Infestissumam (Deluxe Version),2013
872,Avenged Sevenfold,Coming Home,385,Hail to the King,2013
873,Warcry,El Más Triste Adiós,331,La Quinta Esencia,2006
874,Slayer,You Against You,260,Repentless,2015
875,Pantera,Domination,305,Cowboys from Hell,1990
876,Ángeles Del Infierno,Al otro lado del silencio,268,Lo Mejor De Los Ángeles Del Infierno,1987
877,Megadeth,Sudden Death,309,Th1rt3en,2011
878,Killswitch Engage,This Fire,189,As Daylight Dies (Special Edition),2006
879,Avenged Sevenfold,Crimson Day,297,Hail to the King,2013
880,Creeds,Push Up - Original Mix,240,Push Up EP,2022
881,Mau P,Drugs From Amsterdam,235,Drugs From Amsterdam,2022
882,Tom Santa,Bad For Me,177,Bad For Me,2023
883,Calvin Harris; Ellie Goulding; Mau P,Miracle (with Ellie Goulding) - Mau P Remix,217,Miracle (with Ellie Goulding) [Mau P Remix],2023
884,KULI,Just Make Me Yours,142,Just Make Me Yours,2023
885,James Hype,Lose Control,173,Lose Control,2023
886,Jengi,Bel Mercy,169,Bel Mercy,2022
887,Mau P,Gimme That Bounce,217,Gimme That Bounce,2023
